data,preco_r$_sc50kg,preco_us$
2021-05-19,114.49,21.54
2021-05-20,115.1,21.83
2021-05-21,116.03,21.7
2021-05-24,116.41,21.87
2021-05-25,116.4,21.81
2021-05-26,115.88,21.83
2021-05-27,115.41,21.97
2021-05-28,115.99,22.23
2021-05-31,115.81,22.16
2021-06-01,116.23,22.54
2021-06-02,116.34,22.85
2021-06-04,116.77,23.19
2021-06-07,116.56,23.14
2021-06-08,116.22,23.07
2021-06-09,116.93,23.06
2021-06-10,117.23,23.15
2021-06-11,115.6,22.58
2021-06-14,116.89,23.05
2021-06-15,117.26,23.25
2021-06-16,117.57,23.3
2021-06-17,117.76,23.44
2021-06-18,115.37,22.76
2021-06-21,114.23,22.75
2021-06-22,115.99,23.37
2021-06-23,115.88,23.34
2021-06-24,117.07,23.87
2021-06-25,117.22,23.67
2021-06-28,117.89,23.93
2021-06-29,114.98,23.28
2021-06-30,113.57,22.84
2021-07-01,114.82,22.75
2021-07-02,115.81,22.94
2021-07-05,116.87,22.99
2021-07-06,115.93,22.29
2021-07-07,115.61,22.09
2021-07-08,115.38,21.96
2021-07-12,116.44,22.52
2021-07-13,115.42,22.32
2021-07-14,115.55,22.78
2021-07-15,114.71,22.38
2021-07-16,115.51,22.56
2021-07-19,116.89,22.24
2021-07-20,116.55,22.33
2021-07-21,116.79,22.53
2021-07-22,117.42,22.54
2021-07-23,116.96,22.42
2021-07-26,117.61,22.73
2021-07-27,117.1,22.62
2021-07-28,117.58,22.99
2021-07-29,117.99,23.24
2021-07-30,117.48,22.61
2021-08-02,118.84,23.02
2021-08-03,119.78,23.11
2021-08-04,120.79,23.28
2021-08-05,120.49,23.16
2021-08-06,120.57,23.01
2021-08-09,119.58,22.83
2021-08-10,121.72,23.42
2021-08-11,122.59,23.45
2021-08-12,125.55,23.9
2021-08-13,125.52,23.94
2021-08-16,129.38,24.48
2021-08-17,129.77,24.63
2021-08-18,130.95,24.43
2021-08-19,133.91,24.73
2021-08-20,133.41,24.81
2021-08-23,134.43,25.02
2021-08-24,135.21,25.71
2021-08-25,135.69,26.05
2021-08-26,136.31,25.96
2021-08-27,137.18,26.4
2021-08-30,136.34,26.28
2021-08-31,137.36,26.54
2021-09-01,137.03,26.48
2021-09-02,137.83,26.58
2021-09-03,138.01,26.62
2021-09-06,139.59,26.97
2021-09-08,139.97,26.35
2021-09-09,140.65,26.5
2021-09-10,140.09,26.6
2021-09-13,142.17,27.18
2021-09-14,142.61,27.11
2021-09-15,141.34,26.96
2021-09-16,142.63,27.04
2021-09-17,140.51,26.6
2021-09-20,144.34,26.97
2021-09-21,143.54,27.18
2021-09-22,143.81,27.13
2021-09-23,145.46,27.4
2021-09-24,141.71,26.51
2021-09-27,143.72,26.71
2021-09-28,144.44,26.6
2021-09-29,144.47,26.63
2021-09-30,142.5,26.21
2021-10-01,143.09,26.68
2021-10-04,142.34,26.11
2021-10-05,142.86,26.12
2021-10-06,143.38,26.13
2021-10-07,143.72,26.12
2021-10-08,144.81,26.28
2021-10-11,144.67,26.15
2021-10-13,147.69,26.8
2021-10-14,149.85,27.15
2021-10-15,150.24,27.52
2021-10-18,149.41,27.1
2021-10-19,146.62,26.24
2021-10-20,147.5,26.59
2021-10-21,148.18,26.21
2021-10-22,148.76,26.38
2021-10-25,149.44,26.94
2021-10-26,148.7,26.71
2021-10-27,149.31,26.81
2021-10-28,151.87,26.98
2021-10-29,152.88,27.07
2021-11-01,153.04,26.99
2021-11-03,151.62,27.1
2021-11-04,151.9,27.05
2021-11-05,153.85,27.92
2021-11-08,153.43,27.65
2021-11-09,152.1,27.74
2021-11-10,151.96,27.65
2021-11-11,152.93,28.33
2021-11-12,155.73,28.55
2021-11-16,154.52,28.14
2021-11-17,154.57,27.97
2021-11-18,155.2,27.87
2021-11-19,155.43,27.73
2021-11-22,154.44,27.63
2021-11-23,153.48,27.37
2021-11-24,153.47,27.44
2021-11-25,153.83,27.65
2021-11-26,154.05,27.51
2021-11-29,153.56,27.35
2021-11-30,154.26,27.32
2021-12-01,154.79,27.32
2021-12-02,155.81,27.57
2021-12-03,155.25,27.35
2021-12-06,155.13,27.28
2021-12-07,155.57,27.69
2021-12-08,155.51,28.08
2021-12-09,153.36,27.48
2021-12-10,155.35,27.68
2021-12-13,155.07,27.34
2021-12-14,153.33,26.94
2021-12-15,154.46,26.99
2021-12-16,157.43,27.74
2021-12-17,154.46,27.18
2021-12-20,153.03,26.67
2021-12-21,154.97,27.01
2021-12-22,155.23,27.38
2021-12-23,156.26,27.59
2021-12-27,156.26,27.59
2021-12-28,155.37,27.56
2021-12-29,154.83,27.19
2021-12-30,154.83,27.19
2022-01-03,154.82,27.35
2022-01-04,151.02,26.55
2022-01-05,153.24,27.06
2022-01-06,153.12,26.93
2022-01-07,152.93,27.15
2022-01-10,151.34,26.68
2022-01-11,152.38,27.31
2022-01-12,152.28,27.51
2022-01-13,152.96,27.71
2022-01-14,153.13,27.73
2022-01-17,150.53,27.25
2022-01-18,150.84,27.15
2022-01-19,151.46,27.72
2022-01-20,152.05,28.1
2022-01-21,151.58,27.78
2022-01-24,151.66,27.56
2022-01-25,148.34,27.27
2022-01-26,150.15,27.77
2022-01-27,150.5,27.73
2022-01-28,149.02,27.63
2022-01-31,147.04,27.73
2022-02-01,147.87,28.06
2022-02-02,146.53,27.73
2022-02-03,144.81,27.36
2022-02-04,146.33,27.47
2022-02-07,146.67,27.88
2022-02-08,145.49,27.69
2022-02-09,147.33,28.22
2022-02-10,145.07,27.76
2022-02-11,148.61,28.44
2022-02-14,148.52,28.47
2022-02-15,149.08,28.77
2022-02-16,145.49,28.37
2022-02-17,148.23,28.68
2022-02-18,145.64,28.35
2022-02-21,144.79,28.36
2022-02-22,142.39,28.11
2022-02-23,139.34,27.85
2022-02-24,136.21,26.62
2022-02-25,132.42,25.74
2022-03-02,132.99,26.03
2022-03-03,132.99,26.03
2022-03-04,135.3,26.64
2022-03-07,134.79,26.54
2022-03-08,134.37,26.58
2022-03-09,136.52,27.24
2022-03-10,136.98,27.3
2022-03-11,136.69,27.06
2022-03-14,135.89,26.49
2022-03-15,136.51,26.49
2022-03-16,137.67,26.97
2022-03-17,138.24,27.44
2022-03-18,136.62,27.25
2022-03-21,139.33,28.14
2022-03-22,139.36,28.33
2022-03-23,139.29,28.79
2022-03-24,139.37,28.87
2022-03-25,140.0,29.47
2022-03-28,140.0,29.47
2022-03-29,140.58,29.53
2022-03-30,140.82,29.45
2022-03-31,142.86,30.01
2022-04-01,143.65,30.77
2022-04-04,143.65,30.77
2022-04-05,143.23,30.76
2022-04-06,142.41,30.17
2022-04-07,142.47,30.03
2022-04-08,141.76,30.13
2022-04-11,143.44,30.63
2022-04-12,142.26,30.41
2022-04-13,141.49,30.2
2022-04-14,141.49,30.2
2022-04-18,142.48,30.59
2022-04-19,140.99,30.17
2022-04-20,139.57,30.18
2022-04-22,139.57,30.18
2022-04-25,139.48,28.62
2022-04-26,137.12,27.48
2022-04-27,136.94,27.59
2022-04-28,135.46,27.43
2022-04-29,135.43,27.37
2022-05-02,135.11,26.66
2022-05-03,132.69,26.72
2022-05-04,134.21,27.33
2022-05-05,133.43,26.53
2022-05-06,134.38,26.49
2022-05-09,133.32,25.86
2022-05-10,132.83,25.92
2022-05-11,132.78,25.84
2022-05-12,131.21,25.5
2022-05-13,131.96,26.11
2022-05-16,131.0,25.97
2022-05-17,130.51,26.41
2022-05-18,129.86,26.04
2022-05-19,129.32,26.32
2022-05-20,130.58,26.82
2022-05-23,131.97,27.42
2022-05-24,131.8,27.34
2022-05-25,131.88,27.41
2022-05-26,130.79,27.47
2022-05-27,130.02,27.44
2022-05-30,130.68,27.51
2022-05-31,130.92,27.56
2022-06-01,130.64,27.22
2022-06-02,128.55,26.81
2022-06-03,129.84,27.14
2022-06-06,129.96,27.07
2022-06-07,129.28,26.54
2022-06-08,129.39,26.51
2022-06-09,128.79,26.22
2022-06-10,127.19,25.54
2022-06-13,127.32,24.85
2022-06-14,126.71,24.65
2022-06-15,127.1,25.29
2022-06-17,126.69,24.65
2022-06-20,126.33,24.36
2022-06-21,127.02,24.66
2022-06-22,126.17,24.4
2022-06-23,126.75,24.24
2022-06-24,127.14,24.18
2022-06-27,127.33,24.36
2022-06-28,128.02,24.31
2022-06-29,127.94,24.62
2022-06-30,127.06,24.3
2022-07-01,126.83,23.83
2022-07-04,127.64,23.97
2022-07-05,126.65,23.49
2022-07-06,126.45,23.35
2022-07-07,126.78,23.72
2022-07-08,125.98,23.93
2022-07-11,126.6,23.58
2022-07-12,126.28,23.22
2022-07-13,127.11,23.51
2022-07-14,127.51,23.46
2022-07-15,127.72,23.62
2022-07-18,131.0,24.16
2022-07-19,131.12,24.19
2022-07-20,131.99,24.17
2022-07-21,131.45,23.94
2022-07-22,131.11,23.83
2022-07-25,130.08,24.2
2022-07-26,130.16,24.31
2022-07-27,130.49,24.86
2022-07-28,131.7,25.52
2022-07-29,131.46,25.39
2022-08-01,131.5,25.36
2022-08-02,129.33,24.49
2022-08-03,128.84,24.42
2022-08-04,129.48,24.82
2022-08-05,129.61,25.08
2022-08-08,129.55,25.33
2022-08-09,129.96,25.3
2022-08-10,129.77,25.48
2022-08-11,129.94,25.17
2022-08-12,129.94,25.17
2022-08-15,129.14,25.36
2022-08-16,129.47,25.16
2022-08-17,129.99,25.13
2022-08-18,128.24,24.79
2022-08-19,127.74,24.68
2022-08-22,128.95,24.98
2022-08-23,129.1,25.31
2022-08-24,128.15,25.08
2022-08-25,128.08,24.99
2022-08-26,127.73,25.17
2022-08-29,128.2,25.51
2022-08-30,126.22,24.7
2022-08-31,125.07,24.04
2022-09-01,123.99,23.68
2022-09-02,122.73,23.71
2022-09-05,125.0,24.26
2022-09-06,124.95,23.84
2022-09-08,124.94,23.99
2022-09-09,125.13,24.3
2022-09-12,123.81,24.32
2022-09-13,123.94,23.89
2022-09-14,124.05,23.95
2022-09-15,124.25,23.7
2022-09-16,123.9,23.57
2022-09-19,124.55,24.12
2022-09-20,124.73,24.17
2022-09-21,124.9,24.17
2022-09-22,124.38,24.33
2022-09-23,124.43,23.7
2022-09-26,124.62,23.12
2022-09-27,124.86,23.21
2022-09-28,125.45,23.46
2022-09-29,124.31,23.03
2022-09-30,124.41,23.13
2022-10-03,124.73,24.09
2022-10-04,125.42,24.23
2022-10-05,125.44,24.24
2022-10-06,125.68,24.15
2022-10-07,125.56,24.03
2022-10-10,125.68,24.25
2022-10-11,125.65,23.84
2022-10-13,126.4,23.94
2022-10-14,126.19,23.68
2022-10-17,127.22,24.03
2022-10-18,127.11,24.16
2022-10-19,127.69,24.22
2022-10-20,128.28,24.56
2022-10-21,128.46,24.95
2022-10-24,127.83,24.17
2022-10-25,128.6,24.2
2022-10-26,128.15,23.85
2022-10-27,128.66,24.28
2022-10-28,128.75,24.23
2022-10-31,128.26,24.79
2022-11-01,129.08,25.25
2022-11-03,128.83,25.2
2022-11-04,129.13,25.65
2022-11-07,128.79,24.98
2022-11-08,129.12,24.98
2022-11-09,129.05,24.92
2022-11-10,129.5,24.0
2022-11-11,130.01,24.34
2022-11-14,130.01,24.34
2022-11-16,129.92,24.13
2022-11-17,131.71,24.25
2022-11-18,131.93,24.59
2022-11-21,131.82,24.82
2022-11-22,134.1,24.92
2022-11-23,134.43,25.03
2022-11-24,135.7,25.55
2022-11-25,135.54,25.05
2022-11-28,136.0,25.34
2022-11-29,135.58,25.62
2022-11-30,136.29,26.16
2022-12-01,136.66,26.26
2022-12-02,138.42,26.51
2022-12-05,138.77,26.28
2022-12-06,139.0,26.38
2022-12-07,139.03,26.68
2022-12-08,140.64,26.98
2022-12-09,140.53,26.82
2022-12-12,139.34,26.17
2022-12-13,139.17,26.18
2022-12-14,139.34,26.19
2022-12-15,139.35,26.18
2022-12-16,139.08,26.25
2022-12-19,139.08,26.25
2022-12-20,139.04,26.7
2022-12-21,140.08,26.95
2022-12-22,141.65,27.36
2022-12-23,141.65,27.36
2022-12-26,140.59,27.0
2022-12-27,136.69,25.87
2022-12-28,136.69,25.87
2022-12-29,136.69,25.87
2023-01-02,136.51,25.47
2023-01-03,136.51,25.47
2023-01-04,135.13,24.78
2023-01-05,135.64,25.3
2023-01-06,134.66,25.68
2023-01-09,135.03,25.7
2023-01-10,132.58,25.49
2023-01-11,135.22,26.07
2023-01-12,134.94,26.49
2023-01-13,134.14,26.33
2023-01-16,134.85,26.18
2023-01-17,134.85,26.18
2023-01-18,133.38,25.85
2023-01-19,134.73,26.03
2023-01-20,133.49,25.66
2023-01-23,133.62,25.72
2023-01-24,132.77,25.8
2023-01-25,132.26,26.06
2023-01-26,132.47,26.12
2023-01-27,132.37,25.9
2023-01-30,130.45,25.52
2023-01-31,131.86,25.97
2023-02-01,131.6,25.85
2023-02-02,131.56,26.12
2023-02-03,129.36,25.17
2023-02-06,129.74,25.06
2023-02-07,129.93,24.99
2023-02-08,130.98,25.24
2023-02-09,132.12,25.07
2023-02-10,133.15,25.49
2023-02-13,133.11,25.69
2023-02-14,134.04,25.77
2023-02-15,134.35,25.76
2023-02-16,132.93,25.47
2023-02-17,131.95,25.56
2023-02-22,131.88,25.51
2023-02-23,132.0,25.72
2023-02-24,133.27,25.6
2023-02-27,132.1,25.43
2023-02-28,133.49,25.57
2023-03-01,131.31,25.27
2023-03-02,130.4,25.06
2023-03-03,130.52,25.11
2023-03-06,130.73,25.31
2023-03-07,131.49,25.33
2023-03-08,130.9,25.45
2023-03-09,131.47,25.61
2023-03-10,133.34,25.57
2023-03-13,133.64,25.37
2023-03-14,130.03,24.74
2023-03-15,132.11,24.95
2023-03-16,132.68,25.31
2023-03-17,132.26,25.08
2023-03-20,132.47,25.27
2023-03-21,132.22,25.22
2023-03-22,132.55,25.4
2023-03-23,131.84,24.93
2023-03-24,131.64,25.08
2023-03-27,131.32,25.2
2023-03-28,132.1,25.57
2023-03-29,133.77,26.02
2023-03-30,132.57,25.99
2023-03-31,134.59,26.55
2023-04-03,137.1,27.02
2023-04-04,136.29,26.79
2023-04-05,135.75,26.86
2023-04-06,139.23,27.52
2023-04-10,138.34,27.29
2023-04-11,137.98,27.56
2023-04-12,141.53,28.63
2023-04-13,141.4,28.7
2023-04-14,139.2,28.3
2023-04-17,141.65,28.7
2023-04-18,142.0,28.54
2023-04-19,142.05,27.98
2023-04-20,142.05,27.98
2023-04-24,142.1,28.2
2023-04-25,143.02,28.21
2023-04-26,144.21,28.54
2023-04-27,147.4,29.58
2023-04-28,147.22,29.51
2023-05-02,146.01,28.93
2023-05-03,146.51,29.35
2023-05-04,149.77,30.0
2023-05-05,150.34,30.41
2023-05-08,149.15,29.75
2023-05-09,149.08,29.89
2023-05-10,148.77,30.05
2023-05-11,148.33,30.01
2023-05-12,148.15,30.07
2023-05-15,147.62,30.16
2023-05-16,149.09,30.19
2023-05-17,149.02,30.17
2023-05-18,150.38,30.26
2023-05-19,149.56,29.91
2023-05-22,149.76,30.14
2023-05-23,148.95,29.96
2023-05-24,149.23,30.14
2023-05-25,148.48,29.47
2023-05-26,149.01,29.86
2023-05-29,148.62,29.65
2023-05-30,149.55,29.67
2023-05-31,148.73,29.28
2023-06-01,150.84,30.09
2023-06-02,149.66,30.19
2023-06-05,148.61,30.16
2023-06-06,147.83,30.09
2023-06-07,148.34,30.12
2023-06-09,146.08,29.96
2023-06-12,147.91,30.4
2023-06-13,145.81,29.98
2023-06-14,148.02,30.66
2023-06-15,145.15,30.21
2023-06-16,145.08,30.11
2023-06-19,142.95,29.93
2023-06-20,141.79,29.59
2023-06-21,143.45,30.07
2023-06-22,143.66,30.07
2023-06-23,143.37,29.99
2023-06-26,143.45,30.1
2023-06-27,143.06,29.83
2023-06-28,140.95,29.1
2023-06-29,138.96,28.62
2023-06-30,139.89,29.19
2023-07-03,140.14,29.17
2023-07-04,139.26,28.8
2023-07-05,141.57,29.22
2023-07-06,139.82,28.38
2023-07-07,141.5,29.12
2023-07-10,139.04,28.46
2023-07-11,140.01,28.82
2023-07-12,140.09,29.08
2023-07-13,138.08,28.83
2023-07-14,136.31,28.43
2023-07-17,135.89,28.22
2023-07-18,134.72,28.02
2023-07-19,135.17,28.25
2023-07-20,133.73,27.85
2023-07-21,134.34,28.13
2023-07-24,135.82,28.68
2023-07-25,134.83,28.37
2023-07-26,134.71,28.47
2023-07-27,133.23,28.09
2023-07-28,134.55,28.44
2023-07-31,134.16,28.36
2023-08-01,133.76,27.92
2023-08-02,133.75,27.84
2023-08-03,134.12,27.43
2023-08-04,135.52,27.83
2023-08-07,134.67,27.51
2023-08-08,133.56,27.27
2023-08-09,133.44,27.19
2023-08-10,134.6,27.58
2023-08-11,132.72,27.07
2023-08-14,132.42,26.64
2023-08-15,132.59,26.58
2023-08-16,133.07,26.69
2023-08-17,133.5,26.8
2023-08-18,133.5,26.86
2023-08-21,135.51,27.22
2023-08-22,135.06,27.36
2023-08-23,135.7,27.96
2023-08-24,135.81,27.87
2023-08-25,135.42,27.8
2023-08-28,140.14,28.74
2023-08-29,140.69,28.98
2023-08-30,139.79,28.73
2023-08-31,141.94,28.67
2023-09-01,144.76,29.32
2023-09-04,148.32,30.06
2023-09-05,146.85,29.49
2023-09-06,146.5,29.38
2023-09-08,146.51,29.39
2023-09-11,145.46,29.47
2023-09-12,145.89,29.45
2023-09-13,148.84,30.28
2023-09-14,149.27,30.62
2023-09-15,151.85,31.18
2023-09-18,151.51,31.22
2023-09-19,151.83,31.14
2023-09-20,156.05,32.04
2023-09-21,154.87,31.41
2023-09-22,154.44,31.33
2023-09-25,158.94,31.97
2023-09-26,155.2,31.1
2023-09-27,155.56,30.79
2023-09-28,155.51,30.87
2023-09-29,155.74,30.97
2023-10-02,155.4,30.67
2023-10-03,156.8,30.42
2023-10-04,158.16,30.71
2023-10-05,159.32,30.79
2023-10-06,158.25,30.67
2023-10-09,156.92,30.56
2023-10-10,156.87,30.98
2023-10-11,155.81,30.84
2023-10-13,154.58,30.36
2023-10-16,154.34,30.62
2023-10-17,154.13,30.62
2023-10-18,156.47,30.95
2023-10-19,156.72,31.04
2023-10-20,159.13,31.6
2023-10-23,157.19,31.31
2023-10-24,156.99,31.42
2023-10-25,157.3,31.46
2023-10-26,157.07,31.46
2023-10-27,158.0,31.51
2023-10-30,158.21,31.38
2023-10-31,157.19,31.22
2023-11-01,158.75,31.9
2023-11-03,158.75,31.9
2023-11-06,156.75,32.05
2023-11-07,156.15,32.07
2023-11-08,155.6,31.72
2023-11-09,154.35,31.32
2023-11-10,158.42,32.26
2023-11-13,158.2,32.23
2023-11-14,155.95,32.06
2023-11-16,156.45,32.14
2023-11-17,156.13,31.83
2023-11-20,156.13,31.83
2023-11-21,157.53,32.14
2023-11-22,156.33,31.9
2023-11-23,155.98,31.79
2023-11-24,154.18,31.48
2023-11-27,153.81,31.4
