data,preco_r$_sc50kg,preco_us$
2023-11-28,154.14,31.64
2023-11-29,155.2,31.74
2023-11-30,154.99,31.5
2023-12-01,154.88,31.77
2023-12-04,155.06,31.33
2023-12-05,155.86,31.62
2023-12-06,155.71,31.75
2023-12-07,155.41,31.64
2023-12-08,155.25,31.52
2023-12-11,154.71,31.35
2023-12-12,154.0,31.02
2023-12-13,154.11,31.27
2023-12-14,154.22,31.44
2023-12-15,151.88,30.72
2023-12-18,151.44,30.85
2023-12-19,153.95,31.67
2023-12-20,148.43,30.29
2023-12-21,147.16,30.11
2023-12-22,148.9,30.63
2023-12-26,151.83,31.46
2023-12-27,147.24,30.47
2023-12-28,149.88,30.89
2024-01-02,149.88,30.89
2024-01-03,147.44,30.02
2024-01-04,145.98,29.71
2024-01-05,142.79,29.31
2024-01-08,142.48,29.24
2024-01-09,144.16,29.41
2024-01-10,146.26,29.88
2024-01-11,146.03,29.94
2024-01-12,146.11,30.1
2024-01-15,144.05,29.61
2024-01-16,144.16,29.25
2024-01-17,143.77,29.17
2024-01-18,144.9,29.37
2024-01-19,145.66,29.55
2024-01-22,145.06,29.07
2024-01-23,143.85,29.03
2024-01-24,144.16,29.22
2024-01-25,144.13,29.29
2024-01-26,144.08,29.33
2024-01-29,145.49,29.39
2024-01-30,144.45,29.22
2024-01-31,146.07,29.53
2024-02-01,145.13,29.53
2024-02-02,145.08,29.21
2024-02-05,144.57,29.02
2024-02-06,144.17,29.06
2024-02-07,146.44,29.48
2024-02-08,147.67,29.59
2024-02-09,146.32,29.51
2024-02-14,145.61,29.3
2024-02-15,148.59,29.9
2024-02-16,148.48,29.9
2024-02-19,147.75,29.78
2024-02-20,147.01,29.82
2024-02-21,145.02,29.36
2024-02-22,145.25,29.34
2024-02-23,145.3,29.13
2024-02-26,144.79,29.09
2024-02-27,144.88,29.36
2024-02-28,146.54,29.48
2024-02-29,145.23,29.2
2024-03-01,143.12,28.89
2024-03-04,142.94,28.89
2024-03-05,142.21,28.71
2024-03-06,141.66,28.65
2024-03-07,141.73,28.71
2024-03-08,141.14,28.34
2024-03-11,142.8,28.7
2024-03-12,142.16,28.59
2024-03-13,142.54,28.66
2024-03-14,142.74,28.59
2024-03-15,144.19,28.87
2024-03-18,144.42,28.73
2024-03-19,144.01,28.68
2024-03-20,144.94,29.15
2024-03-21,144.57,29.03
2024-03-22,145.25,29.05
2024-03-25,145.6,29.26
2024-03-26,145.02,29.1
2024-03-27,145.16,29.15
2024-03-28,145.49,29.04
2024-04-01,145.57,28.74
2024-04-02,146.0,28.86
2024-04-03,146.71,29.12
2024-04-04,146.52,29.03
2024-04-05,146.52,29.03
2024-04-08,146.95,29.22
2024-04-09,147.34,29.41
2024-04-10,146.54,28.86
2024-04-11,146.85,28.86
2024-04-12,146.29,28.54
2024-04-15,146.29,28.21
2024-04-16,148.18,28.17
2024-04-17,149.77,28.61
2024-04-18,150.58,28.7
2024-04-19,150.29,28.93
2024-04-22,148.22,28.65
2024-04-23,148.44,28.94
2024-04-24,147.83,28.72
2024-04-25,147.16,28.49
2024-04-26,146.63,28.66
2024-04-29,144.98,28.36
2024-04-30,143.54,27.66
2024-05-02,143.98,28.16
2024-05-03,143.2,28.24
2024-05-06,142.7,28.12
2024-05-07,142.02,28.0
2024-05-08,143.36,28.14
2024-05-09,139.38,27.1
2024-05-10,138.8,26.92
2024-05-13,139.6,27.1
2024-05-14,138.11,26.92
2024-05-15,139.63,27.18
2024-05-16,137.84,26.87
2024-05-17,137.51,26.94
2024-05-20,136.02,26.62
2024-05-21,135.63,26.52
2024-05-22,137.2,26.62
2024-05-23,139.44,27.05
2024-05-24,138.85,26.84
2024-05-27,137.29,26.55
2024-05-28,136.55,26.46
2024-05-29,135.59,26.06
2024-05-31,135.81,25.83
2024-06-03,135.32,25.86
2024-06-04,135.02,25.53
2024-06-05,134.31,25.35
2024-06-06,135.66,25.82
2024-06-07,135.01,25.4
2024-06-10,134.94,25.2
2024-06-11,136.55,25.48
2024-06-12,138.64,25.64
2024-06-13,136.41,25.39
2024-06-14,136.73,25.43
2024-06-17,136.28,25.12
2024-06-18,136.69,25.16
2024-06-19,136.12,24.98
2024-06-20,137.53,25.4
2024-06-21,137.95,25.33
2024-06-24,136.87,25.38
2024-06-25,135.13,24.79
2024-06-26,133.44,24.2
2024-06-27,133.23,24.22
2024-06-28,132.86,23.78
2024-07-01,132.35,23.47
2024-07-02,132.54,23.45
2024-07-03,133.94,24.08
2024-07-04,133.98,24.43
2024-07-05,133.39,24.4
2024-07-08,132.9,24.26
2024-07-09,132.9,24.26
2024-07-10,132.94,24.56
2024-07-11,132.98,24.43
2024-07-12,132.05,24.31
2024-07-15,132.45,24.32
2024-07-16,132.19,24.33
2024-07-17,135.13,24.64
2024-07-18,134.27,24.06
2024-07-19,133.36,23.82
2024-07-22,132.48,23.77
2024-07-23,133.04,23.79
2024-07-24,134.34,23.75
2024-07-25,132.31,23.45
2024-07-26,133.0,23.49
2024-07-29,133.19,23.66
2024-07-30,132.38,23.54
2024-07-31,133.79,23.63
2024-08-01,132.48,23.09
2024-08-02,132.07,23.13
2024-08-05,132.68,23.14
2024-08-06,131.44,23.26
2024-08-07,131.35,23.35
2024-08-08,132.52,23.78
2024-08-09,130.76,23.72
2024-08-12,130.22,23.66
2024-08-13,130.17,23.85
2024-08-14,129.78,23.71
2024-08-15,129.33,23.59
2024-08-16,131.19,23.99
2024-08-19,128.73,23.79
2024-08-20,129.92,23.76
2024-08-21,129.46,23.65
2024-08-22,128.4,22.97
2024-08-23,129.71,23.68
2024-08-26,131.72,24.0
2024-08-27,130.66,23.75
2024-08-28,130.73,23.56
2024-08-29,129.43,23.03
2024-08-30,133.44,23.62
2024-09-02,135.71,24.18
2024-09-03,135.97,24.08
2024-09-04,136.94,24.29
2024-09-05,136.67,24.5
2024-09-06,137.06,24.5
2024-09-09,138.89,24.87
2024-09-10,138.9,24.55
2024-09-11,139.98,24.77
2024-09-12,140.25,24.96
2024-09-13,140.46,25.25
2024-09-16,142.4,25.82
2024-09-17,141.68,25.83
2024-09-18,141.83,26.05
2024-09-19,141.44,26.06
2024-09-20,143.54,26.01
2024-09-23,144.3,26.07
2024-09-24,143.56,26.29
2024-09-25,144.46,26.37
2024-09-26,146.57,26.91
2024-09-27,146.79,27.0
2024-09-30,146.32,26.82
2024-10-01,145.33,26.63
2024-10-02,145.1,26.64
2024-10-03,145.79,26.64
2024-10-04,146.97,26.92
2024-10-07,146.86,26.78
2024-10-08,146.82,26.54
2024-10-09,146.2,26.19
2024-10-10,148.44,26.58
2024-10-11,150.0,26.68
2024-10-14,150.35,26.93
2024-10-15,151.64,26.81
2024-10-16,152.0,26.83
2024-10-17,154.02,27.18
2024-10-18,155.4,27.31
2024-10-21,155.48,27.27
2024-10-22,156.3,27.41
2024-10-23,157.9,27.75
2024-10-24,158.26,27.88
2024-10-25,158.26,27.72
2024-10-28,157.58,27.61
2024-10-29,160.03,27.76
2024-10-30,162.28,28.15
2024-10-31,163.79,28.33
2024-11-01,164.66,28.05
2024-11-04,165.78,28.71
2024-11-05,165.87,28.84
2024-11-06,165.83,29.19
2024-11-07,166.09,29.22
2024-11-08,166.46,28.93
2024-11-11,166.76,28.9
2024-11-12,167.53,29.04
2024-11-13,167.19,28.84
2024-11-14,167.72,29.02
2024-11-18,168.16,29.28
2024-11-19,167.83,29.07
2024-11-21,167.97,28.87
2024-11-22,167.17,28.77
2024-11-25,166.4,28.64
2024-11-26,166.57,28.68
2024-11-27,165.53,27.98
2024-11-28,164.59,27.5
2024-11-29,164.55,27.4
2024-12-02,163.6,26.96
2024-12-03,162.32,26.8
2024-12-04,164.52,27.24
2024-12-05,164.19,27.36
2024-12-06,163.41,26.85
2024-12-09,163.1,26.8
2024-12-10,161.02,26.58
2024-12-11,159.79,26.57
2024-12-12,161.33,26.74
2024-12-13,161.29,26.69
2024-12-16,160.77,26.42
2024-12-17,160.43,26.37
2024-12-18,161.15,25.82
2024-12-19,160.99,26.32
2024-12-20,160.99,26.32
2024-12-23,160.59,25.94
2024-12-26,159.57,25.83
2024-12-27,160.77,25.96
2024-12-30,161.27,26.1
2025-01-02,159.96,25.95
2025-01-03,160.07,25.89
2025-01-06,160.97,26.33
2025-01-07,158.99,26.0
2025-01-08,158.53,25.95
2025-01-09,158.18,26.13
2025-01-10,159.78,26.2
2025-01-13,158.36,25.96
2025-01-14,156.95,25.95
2025-01-15,153.37,25.48
2025-01-16,153.41,25.32
2025-01-17,152.8,25.21
2025-01-20,154.73,25.6
2025-01-21,153.57,25.46
2025-01-22,153.2,25.8
2025-01-23,154.79,26.16
2025-01-24,153.6,25.98
2025-01-27,150.72,25.5
2025-01-28,149.63,25.49
2025-01-29,151.79,25.82
2025-01-30,150.21,25.6
2025-01-31,153.25,26.24
2025-02-03,150.05,25.8
2025-02-04,148.28,25.71
2025-02-05,148.54,25.66
2025-02-06,149.23,25.87
2025-02-07,146.71,25.35
2025-02-10,147.3,25.44
2025-02-11,144.89,25.11
2025-02-12,143.86,24.98
2025-02-13,142.92,24.77
2025-02-14,142.55,25.0
2025-02-17,142.33,24.93
2025-02-18,142.09,24.96
2025-02-19,139.24,24.35
2025-02-20,142.12,24.9
2025-02-21,141.66,24.73
2025-02-24,142.07,24.71
2025-02-25,139.94,24.32
2025-02-26,141.82,24.46
2025-02-27,140.34,24.07
2025-02-28,138.87,23.52
2025-03-05,141.23,24.54
2025-03-06,139.95,24.28
2025-03-07,143.09,24.7
2025-03-10,140.4,23.98
2025-03-11,140.28,24.15
2025-03-12,139.94,24.1
2025-03-13,142.76,24.61
2025-03-14,139.5,24.3
2025-03-17,139.87,24.66
2025-03-18,138.25,24.37
2025-03-19,139.94,24.76
2025-03-20,136.95,24.16
2025-03-21,139.14,24.34
2025-03-24,138.01,23.99
2025-03-25,137.89,24.18
2025-03-26,139.63,24.35
2025-03-27,137.96,23.97
2025-03-28,139.42,24.21
2025-03-31,139.72,24.49
2025-04-01,141.03,24.81
2025-04-02,141.68,24.88
2025-04-03,139.0,24.71
2025-04-04,139.84,23.96
2025-04-07,140.42,23.76
2025-04-08,141.23,23.59
2025-04-09,141.29,24.2
2025-04-10,142.28,24.1
2025-04-11,141.59,24.12
2025-04-14,142.35,24.33
2025-04-15,142.68,24.22
2025-04-16,142.47,24.27
2025-04-17,144.31,24.85
2025-04-22,144.87,25.32
2025-04-23,144.64,25.31
2025-04-24,143.62,25.27
2025-04-25,143.81,25.31
2025-04-28,143.04,25.3
2025-04-29,142.84,25.36
2025-04-30,143.92,25.37
2025-05-02,141.64,25.05
2025-05-05,141.82,24.93
2025-05-06,142.07,24.89
2025-05-07,141.75,24.61
2025-05-08,141.36,24.93
2025-05-09,141.29,24.98
2025-05-12,141.15,24.82
2025-05-13,139.45,24.9
2025-05-14,138.71,24.65
2025-05-15,138.02,24.29
2025-05-16,136.94,24.16
2025-05-19,134.94,23.87
2025-05-20,133.27,23.5
2025-05-21,135.02,23.9
2025-05-22,133.19,23.57
2025-05-23,134.3,23.75
2025-05-26,134.7,23.74
2025-05-27,133.33,23.6
2025-05-28,134.63,23.65
2025-05-29,136.42,24.06
2025-05-30,133.59,23.36
2025-06-02,134.01,23.58
2025-06-03,134.7,23.88
2025-06-04,134.17,23.75
2025-06-05,131.4,23.5
2025-06-06,131.8,23.7
2025-06-09,132.48,23.81
2025-06-10,130.08,23.34
2025-06-11,127.06,22.91
2025-06-12,126.56,22.82
2025-06-13,125.53,22.67
2025-06-16,128.22,23.34
2025-06-17,126.89,23.07
2025-06-18,124.99,22.71
2025-06-20,123.02,22.27
2025-06-23,124.21,22.56
2025-06-24,120.73,21.89
2025-06-25,119.84,21.57
2025-06-26,118.76,21.58
2025-06-27,117.69,21.45
2025-06-30,116.61,21.47
2025-07-01,116.46,21.32
2025-07-02,115.95,21.38
2025-07-03,116.57,21.54
2025-07-04,116.73,21.52
2025-07-07,117.44,21.43
2025-07-08,116.09,21.32
2025-07-09,116.09,21.32
2025-07-10,115.9,20.92
2025-07-11,116.09,20.93
2025-07-14,116.93,20.94
2025-07-15,117.32,21.09
2025-07-16,118.28,21.27
2025-07-17,120.11,21.65
2025-07-18,121.22,21.7
2025-07-21,120.32,21.61
2025-07-22,120.19,21.59
2025-07-23,119.83,21.7
2025-07-24,120.1,21.77
2025-07-25,121.09,21.75
2025-07-28,120.94,21.61
2025-07-29,120.62,21.66
2025-07-30,120.6,21.64
2025-07-31,120.45,21.5
2025-08-01,119.34,21.51
2025-08-04,119.24,21.65
2025-08-05,120.54,21.89
2025-08-06,120.36,22.03
2025-08-07,120.04,22.09
2025-08-08,119.83,22.02
2025-08-11,119.33,21.91
2025-08-12,119.92,22.25
2025-08-13,119.85,22.18
2025-08-14,119.65,22.09
2025-08-15,121.18,22.45
2025-08-18,121.11,22.29
2025-08-19,120.49,21.9
2025-08-20,119.34,21.81
2025-08-21,120.21,21.94
2025-08-22,120.42,22.2
2025-08-25,119.54,22.08
2025-08-26,119.04,21.9
2025-08-27,117.83,21.74
2025-08-28,118.6,21.94
2025-08-29,118.44,21.85
2025-09-01,118.84,21.82
2025-09-02,118.99,21.73
2025-09-03,117.81,21.58
2025-09-04,117.33,21.54
2025-09-05,119.65,22.1
2025-09-08,118.84,21.93
2025-09-09,119.52,21.99
2025-09-10,119.39,22.08
2025-09-11,118.96,22.05
2025-09-12,117.23,21.89
2025-09-15,117.77,22.15
2025-09-16,117.99,22.27
2025-09-17,119.37,22.53
2025-09-18,119.33,22.47
2025-09-19,120.45,22.64
2025-09-22,119.7,22.43
2025-09-23,119.79,22.67
2025-09-24,118.7,22.28
2025-09-25,118.44,22.06
2025-09-26,117.61,22.02
2025-09-29,117.2,22.04
2025-09-30,117.33,22.04
2025-10-01,115.64,21.73
2025-10-02,117.61,22.02
2025-10-03,116.46,21.85
2025-10-06,117.56,22.14
2025-10-07,117.99,22.06
2025-10-08,117.21,21.93
2025-10-09,116.98,21.75
2025-10-10,117.05,21.29
2025-10-13,116.73,21.39
2025-10-14,115.84,21.19
2025-10-15,116.52,21.35
2025-10-16,115.67,21.24
2025-10-17,116.1,21.48
2025-10-20,114.8,21.37
2025-10-21,113.55,21.07
2025-10-22,112.02,20.74
2025-10-23,112.28,20.85
2025-10-24,113.48,21.05
2025-10-27,111.13,20.69
2025-10-28,111.04,20.72
2025-10-29,111.77,20.83
2025-10-30,112.92,21.0
2025-10-31,113.65,21.12
2025-11-03,112.34,20.97
2025-11-04,109.68,20.32
2025-11-05,108.97,20.33
2025-11-06,108.32,20.25
2025-11-07,107.16,20.07
2025-11-10,107.84,20.32
2025-11-11,108.71,20.63
2025-11-12,107.14,20.24
2025-11-13,107.06,20.21
2025-11-14,106.41,20.08
2025-11-17,106.25,19.95
2025-11-18,107.16,20.15
2025-11-19,106.81,20.01
2025-11-21,106.5,19.73
2025-11-24,106.12,19.67
2025-11-25,105.52,19.63
2025-11-26,106.98,20.05
2025-11-27,107.45,20.07
2025-11-28,108.5,20.35
2025-12-01,109.02,20.34
2025-12-02,108.77,20.4
2025-12-03,107.42,20.22
2025-12-04,107.58,20.26
2025-12-05,107.39,19.68
2025-12-08,107.39,19.68
2025-12-09,110.82,20.38
2025-12-10,112.9,20.61
2025-12-11,109.94,20.36
2025-12-12,110.43,20.4
2025-12-15,109.1,20.12
2025-12-16,109.74,20.08
2025-12-17,109.65,19.86
2025-12-18,111.0,20.11
2025-12-19,110.75,20.03
2025-12-22,110.63,19.82
2025-12-23,110.63,19.82
2025-12-26,110.63,19.82
2025-12-29,109.99,19.71
2025-12-30,109.99,19.71
2026-01-02,109.99,19.71
2026-01-05,108.77,20.14
2026-01-06,106.76,19.85
2026-01-07,107.91,20.02
2026-01-08,107.34,19.91
2026-01-09,106.65,19.87
2026-01-12,106.65,19.87
2026-01-13,105.4,19.59
2026-01-14,106.71,19.76
2026-01-15,106.98,19.95
2026-01-16,103.97,19.35
2026-01-19,104.37,19.46
2026-01-20,103.44,19.23
2026-01-21,104.66,19.68
2026-01-22,104.59,19.8
2026-01-23,104.84,19.83
2026-01-26,104.92,19.87
2026-01-27,104.95,20.16
2026-01-28,104.6,20.05
2026-01-29,104.78,20.18
2026-01-30,104.89,19.98
2026-02-02,106.29,20.22
2026-02-03,105.81,20.2
2026-02-04,102.82,19.54
2026-02-05,101.76,19.37
2026-02-06,100.63,19.28
2026-02-09,100.1,19.29
2026-02-10,101.65,19.54
2026-02-11,99.67,19.22
2026-02-12,98.53,18.94
2026-02-13,99.51,19.04
2026-02-18,99.25,18.92
2026-02-19,101.9,19.5
2026-02-20,100.45,19.4
2026-02-23,99.09,19.17
2026-02-24,99.11,19.23
2026-02-25,98.28,19.17
2026-02-26,98.14,19.08
2026-02-27,98.59,19.19
2026-03-02,98.55,19.07
2026-03-03,98.23,18.64
2026-03-04,98.23,18.64
2026-03-05,97.62,18.48
2026-03-06,97.38,18.55
2026-03-09,98.31,19.01
2026-03-10,98.52,19.09
2026-03-11,97.28,18.84
2026-03-12,95.79,18.29
2026-03-13,97.24,18.3
2026-03-16,97.62,18.67
2026-03-17,97.11,18.65
2026-03-18,98.16,18.78
2026-03-19,100.51,19.27
2026-03-20,101.32,19.05
2026-03-23,100.77,19.26
2026-03-24,102.26,19.45
2026-03-25,102.28,19.59
2026-03-26,103.83,19.79
2026-03-27,103.29,19.7
2026-03-30,105.41,20.04
2026-03-31,105.46,20.32
2026-04-01,105.33,20.42
2026-04-02,105.06,20.35
2026-04-06,104.16,20.23
2026-04-07,103.38,20.03
2026-04-08,103.82,20.31
2026-04-09,104.16,20.56
2026-04-10,105.78,21.12
2026-04-13,103.47,20.71
2026-04-14,101.5,20.34
2026-04-15,99.37,19.91
2026-04-16,99.14,19.86
2026-04-17,99.9,20.05
2026-04-20,99.39,19.98
2026-04-22,99.04,19.92
2026-04-23,96.06,19.18
2026-04-24,99.66,19.94
2026-04-27,98.71,19.82
2026-04-28,97.66,19.61
2026-04-29,99.82,19.94
2026-04-30,97.91,19.75
2026-05-04,97.83,19.69
2026-05-05,97.43,19.84
2026-05-06,97.72,19.87
2026-05-07,97.83,19.88
2026-05-08,96.59,19.74
2026-05-11,96.6,19.73
2026-05-12,96.3,19.68
2026-05-13,96.52,19.31
2026-05-14,95.23,19.09
2026-05-15,95.04,18.77
2026-05-18,94.7,18.91
2026-05-19,93.96,18.62
2026-05-20,93.25,18.65
2026-05-21,94.08,18.84
2026-05-22,93.56,18.62
2026-05-25,93.69,18.68
2026-05-26,93.09,18.5
2026-05-27,94.22,18.62
2026-05-28,93.84,18.66
2026-05-29,93.0,18.43
2026-06-01,94.27,18.8
2026-06-02,93.02,18.56
2026-06-03,93.24,18.37
2026-06-05,93.24,18.37
2026-06-08,91.36,17.64
2026-06-09,92.9,17.93
2026-06-10,92.35,17.85
2026-06-11,92.18,18.09
2026-06-12,92.84,18.34
2026-06-15,93.63,18.46
2026-06-16,92.1,18.1
2026-06-17,91.48,17.88
