data,preco_r$_m3,preco_us$
2023-12-06,2071.5,422.32
2023-12-07,2068.5,421.2
2023-12-08,2049.5,416.14
2023-12-11,2043.5,414.08
2023-12-12,2023.5,407.55
2023-12-13,1952.5,396.12
2023-12-14,1935.5,394.52
2023-12-15,1939.0,392.19
2023-12-18,1948.5,396.92
2023-12-19,1983.5,408.04
2023-12-20,2004.5,409.0
2023-12-21,2016.5,412.63
2023-12-22,2003.0,412.06
2023-12-26,2000.0,414.42
2023-12-27,2000.5,413.93
2023-12-28,1999.5,412.1
2024-01-02,1990.5,405.23
2024-01-03,1971.5,401.45
2024-01-04,1972.5,401.49
2024-01-05,1971.0,404.56
2024-01-08,1962.0,402.71
2024-01-09,1951.5,398.18
2024-01-10,1945.0,397.43
2024-01-11,1942.0,398.11
2024-01-12,1952.0,402.14
2024-01-15,1966.0,404.11
2024-01-16,1998.5,405.46
2024-01-17,2031.5,412.15
2024-01-18,2053.5,416.19
2024-01-19,2061.5,418.24
2024-01-22,2077.0,416.23
2024-01-23,2112.5,426.25
2024-01-24,2178.0,441.52
2024-01-25,2186.5,444.32
2024-01-26,2234.0,454.8
2024-01-29,2250.5,454.55
2024-01-30,2280.5,461.27
2024-01-31,2287.0,462.3
2024-02-01,2297.0,467.34
2024-02-02,2292.0,461.45
2024-02-05,2284.5,458.64
2024-02-06,2278.0,459.18
2024-02-07,2254.5,453.9
2024-02-08,2247.0,450.21
2024-02-09,2223.5,448.47
2024-02-14,2229.5,448.59
2024-02-15,2222.0,447.17
2024-02-16,2227.0,448.45
2024-02-19,2242.5,451.93
2024-02-20,2253.5,457.1
2024-02-21,2263.5,458.2
2024-02-22,2258.5,456.26
2024-02-23,2243.0,449.68
2024-02-26,2239.5,449.97
2024-02-27,2238.5,453.6
2024-02-28,2232.0,449.0
2024-02-29,2222.0,446.81
2024-03-01,2185.5,441.25
2024-03-04,2192.5,443.2
2024-03-05,2183.5,440.75
2024-03-06,2182.0,441.25
2024-03-07,2174.5,440.54
2024-03-08,2138.5,429.42
2024-03-11,2149.0,431.96
2024-03-12,2157.0,433.74
2024-03-13,2168.0,435.87
2024-03-14,2193.0,439.3
2024-03-15,2208.5,442.14
2024-03-18,2240.5,445.69
2024-03-19,2246.5,447.42
2024-03-20,2275.5,457.66
2024-03-21,2299.0,461.65
2024-03-22,2334.5,466.9
2024-03-25,2367.5,475.78
2024-03-26,2381.0,477.73
2024-03-27,2406.5,483.23
2024-03-28,2411.5,481.34
2024-04-01,2435.5,480.85
2024-04-02,2454.0,485.08
2024-04-03,2468.5,489.88
2024-04-04,2436.0,482.57
2024-04-05,2420.5,477.89
2024-04-08,2402.5,477.73
2024-04-09,2444.5,488.02
2024-04-10,2482.0,488.78
2024-04-11,2571.5,505.31
2024-04-12,2620.0,511.22
2024-04-15,2628.0,506.75
2024-04-16,2625.0,498.95
2024-04-17,2576.0,492.07
2024-04-18,2546.0,485.32
2024-04-19,2490.0,479.31
2024-04-22,2429.0,469.46
2024-04-23,2405.0,468.9
2024-04-24,2401.5,466.58
2024-04-25,2420.0,468.54
2024-04-26,2429.5,474.88
2024-04-29,2435.5,476.33
2024-04-30,2451.5,472.35
2024-05-02,2457.0,480.54
2024-05-03,2462.0,485.6
2024-05-06,2465.0,485.81
2024-05-07,2458.5,484.72
2024-05-08,2461.5,483.22
2024-05-09,2448.5,475.99
2024-05-10,2441.0,473.34
2024-05-13,2426.5,470.98
2024-05-14,2414.5,470.57
2024-05-15,2411.0,469.34
2024-05-16,2400.5,467.93
2024-05-17,2387.0,467.67
2024-05-20,2381.5,466.14
2024-05-21,2371.5,463.64
2024-05-22,2361.5,458.19
2024-05-23,2345.5,455.0
2024-05-24,2346.5,453.61
2024-05-27,2381.0,460.36
2024-05-28,2430.0,470.93
2024-05-29,2451.0,471.07
2024-05-31,2424.5,461.19
2024-06-03,2428.0,463.98
2024-06-04,2420.0,457.64
2024-06-05,2419.5,456.68
2024-06-06,2411.0,458.8
2024-06-07,2406.0,452.6
2024-06-10,2427.0,453.22
2024-06-11,2467.5,460.44
2024-06-12,2468.0,456.36
2024-06-13,2454.0,456.73
2024-06-14,2467.5,458.9
2024-06-17,2469.0,455.2
2024-06-18,2495.0,459.15
2024-06-19,2521.0,462.74
2024-06-20,2546.5,470.27
2024-06-21,2556.5,469.51
2024-06-24,2555.0,473.67
2024-06-25,2556.5,469.0
2024-06-26,2551.0,462.56
2024-06-27,2570.0,467.1
2024-06-28,2587.5,463.05
2024-07-01,2596.5,460.54
2024-07-02,2620.0,463.47
2024-07-03,2645.5,475.55
2024-07-04,2652.0,483.59
2024-07-05,2668.0,488.02
2024-07-08,2716.0,495.89
2024-07-09,2716.0,501.29
2024-07-10,2783.0,514.13
2024-07-11,2798.5,514.05
2024-07-12,2795.0,514.54
2024-07-15,2811.0,516.06
2024-07-16,2789.5,513.44
2024-07-17,2746.5,500.73
2024-07-18,2725.5,488.44
2024-07-19,2719.0,485.62
2024-07-22,2690.0,482.6
2024-07-23,2663.5,476.31
2024-07-24,2660.5,470.3
2024-07-25,2662.5,471.99
2024-07-26,2679.0,473.15
2024-07-29,2689.0,477.7
2024-07-30,2705.0,480.97
2024-07-31,2728.0,481.81
2024-08-01,2747.0,478.82
2024-08-02,2751.0,481.7
2024-08-05,2750.0,479.51
2024-08-06,2742.5,485.23
2024-08-07,2733.0,485.87
2024-08-08,2729.0,489.59
2024-08-09,2714.0,492.38
2024-08-12,2725.0,495.18
2024-08-13,2707.0,496.06
2024-08-14,2707.0,494.52
2024-08-15,2690.0,490.7
2024-08-16,2688.0,491.5
2024-08-19,2678.0,495.01
2024-08-20,2656.0,485.74
2024-08-21,2633.5,481.0
2024-08-22,2615.5,467.97
2024-08-23,2622.0,478.73
2024-08-26,2640.5,481.14
2024-08-27,2663.5,484.18
2024-08-28,2695.5,485.76
2024-08-29,2692.0,479.09
2024-08-30,2694.0,476.81
2024-09-02,2687.0,478.8
2024-09-03,2631.0,465.91
2024-09-04,2607.0,462.48
2024-09-05,2594.5,465.05
2024-09-06,2592.0,463.27
2024-09-09,2579.0,461.86
2024-09-10,2572.0,454.66
2024-09-11,2521.0,446.12
2024-09-12,2488.0,442.7
2024-09-13,2484.5,446.53
2024-09-16,2488.0,451.13
2024-09-17,2507.5,457.16
2024-09-18,2561.0,470.34
2024-09-19,2588.0,476.87
2024-09-20,2602.5,471.55
2024-09-23,2611.5,471.9
2024-09-24,2624.5,480.68
2024-09-25,2616.5,477.64
2024-09-26,2595.5,476.5
2024-09-27,2589.5,476.27
2024-09-30,2575.5,472.05
2024-10-01,2562.0,469.4
2024-10-02,2560.5,470.08
2024-10-03,2574.5,470.4
2024-10-04,2601.5,476.47
2024-10-07,2606.5,475.29
2024-10-08,2608.0,471.44
2024-10-09,2635.0,471.97
2024-10-10,2644.0,473.41
2024-10-11,2662.0,473.41
2024-10-14,2684.5,480.83
2024-10-15,2686.5,474.9
2024-10-16,2688.5,474.58
2024-10-17,2662.5,469.83
2024-10-18,2669.0,468.99
2024-10-21,2665.0,467.38
2024-10-22,2672.0,468.61
2024-10-23,2682.5,471.44
2024-10-24,2690.0,473.93
2024-10-25,2703.5,473.55
2024-10-28,2708.0,474.5
2024-10-29,2704.0,469.12
2024-10-30,2706.5,469.55
2024-10-31,2706.0,468.09
2024-11-01,2715.5,462.61
2024-11-04,2702.5,468.05
2024-11-05,2698.0,469.14
2024-11-06,2703.5,475.88
2024-11-07,2714.5,477.57
2024-11-08,2720.5,472.88
2024-11-11,2730.5,473.14
2024-11-12,2737.5,474.6
2024-11-13,2758.0,475.68
2024-11-14,2751.0,476.03
2024-11-18,2746.5,478.15
2024-11-19,2742.5,474.97
2024-11-21,2734.0,469.92
2024-11-22,2738.0,471.26
2024-11-25,2736.5,471.08
2024-11-26,2718.5,468.14
2024-11-27,2721.5,460.02
2024-11-28,2727.0,455.56
2024-11-29,2728.5,454.3
2024-12-02,2730.5,449.98
2024-12-03,2734.0,451.45
2024-12-04,2729.0,451.9
2024-12-05,2733.0,455.35
2024-12-06,2741.0,450.3
2024-12-09,2734.0,449.3
2024-12-10,2737.5,451.88
2024-12-11,2731.5,454.19
2024-12-12,2735.0,453.26
2024-12-13,2741.0,453.66
2024-12-16,2752.5,452.34
2024-12-17,2750.0,452.01
2024-12-18,2740.0,438.96
2024-12-19,2749.0,449.48
2024-12-20,2733.0,450.99
2024-12-23,2736.5,442.08
2024-12-26,2740.5,443.66
2024-12-27,2755.5,445.01
2024-12-30,2761.0,446.76
2025-01-02,2767.5,448.91
2025-01-03,2800.5,453.01
2025-01-06,2817.0,460.82
2025-01-07,2837.5,464.02
2025-01-08,2844.0,465.62
2025-01-09,2860.5,472.58
2025-01-10,2862.5,469.42
2025-01-13,2886.0,473.11
2025-01-14,2895.0,478.75
2025-01-15,2914.5,484.14
2025-01-16,2933.5,484.08
2025-01-17,2920.5,481.77
2025-01-20,2923.0,483.62
2025-01-21,2927.0,485.25
2025-01-22,2919.0,491.5
2025-01-23,2922.5,493.92
2025-01-24,2927.5,495.18
2025-01-27,2907.0,491.79
2025-01-28,2930.0,499.06
2025-01-29,2928.0,498.04
2025-01-30,2945.0,501.87
2025-01-31,2937.5,503.0
2025-02-03,2953.0,507.82
2025-02-04,2954.5,512.22
2025-02-05,2959.0,511.14
2025-02-06,2952.5,511.79
2025-02-07,2937.5,507.52
2025-02-10,2944.5,508.64
2025-02-11,2952.5,511.79
2025-02-12,2942.5,510.85
2025-02-13,2955.5,512.31
2025-02-14,2946.0,516.57
2025-02-17,2948.0,516.29
2025-02-18,2952.0,518.62
2025-02-19,2942.0,514.52
2025-02-20,2950.0,516.91
2025-02-21,2951.0,515.19
2025-02-24,2948.0,512.7
2025-02-25,2944.0,511.64
2025-02-26,2949.0,508.54
2025-02-27,2938.5,503.94
2025-02-28,2945.5,498.81
2025-03-05,2926.0,508.34
2025-03-06,2939.0,509.89
2025-03-07,2935.0,506.73
2025-03-10,2913.0,497.61
2025-03-11,2922.5,503.19
2025-03-12,2921.5,503.19
2025-03-13,2899.0,499.83
2025-03-14,2892.5,503.83
2025-03-17,2876.5,507.05
2025-03-18,2871.0,506.08
2025-03-19,2872.5,508.32
2025-03-20,2884.0,508.82
2025-03-21,2855.5,499.48
2025-03-24,2844.5,494.52
2025-03-25,2843.5,498.68
2025-03-26,2828.0,493.11
2025-03-27,2824.5,490.71
2025-03-28,2829.0,491.32
2025-03-31,2846.0,498.77
2025-04-01,2858.0,502.73
2025-04-02,2858.5,502.02
2025-04-03,2857.0,507.82
2025-04-04,2871.0,491.95
2025-04-07,2852.5,482.57
2025-04-08,2865.5,478.62
2025-04-09,2850.5,488.18
2025-04-10,2808.5,475.69
2025-04-11,2804.5,477.77
2025-04-14,2807.5,479.83
2025-04-15,2801.0,475.39
2025-04-16,2811.0,478.88
2025-04-17,2828.5,487.08
2025-04-22,2813.0,491.61
2025-04-23,2789.0,488.01
2025-04-24,2787.0,490.41
2025-04-25,2806.0,493.75
2025-04-28,2808.0,496.64
2025-04-29,2824.5,501.51
2025-04-30,2808.5,495.15
2025-05-02,2845.5,503.18
2025-05-05,2834.5,498.33
2025-05-06,2822.5,494.57
2025-05-07,2808.5,487.59
2025-05-08,2791.5,492.24
2025-05-09,2797.5,494.69
2025-05-12,2784.5,489.71
2025-05-13,2801.0,500.09
2025-05-14,2805.0,498.49
2025-05-15,2804.0,493.49
2025-05-16,2807.5,495.32
2025-05-19,2810.5,497.08
2025-05-20,2802.0,494.09
2025-05-21,2798.0,495.22
2025-05-22,2773.0,490.8
2025-05-23,2770.0,489.92
2025-05-26,2733.0,481.67
2025-05-27,2707.0,479.2
2025-05-28,2702.0,474.62
2025-05-29,2695.5,475.48
2025-05-30,2688.0,470.09
2025-06-02,2680.0,471.66
2025-06-03,2646.0,469.07
2025-06-04,2631.5,465.75
2025-06-05,2628.0,470.04
2025-06-06,2634.0,473.57
2025-06-09,2622.5,471.42
2025-06-10,2643.0,474.17
2025-06-11,2621.5,472.77
2025-06-12,2637.0,475.56
2025-06-13,2649.0,478.42
2025-06-16,2672.0,486.35
2025-06-17,2665.5,484.55
2025-06-18,2672.5,485.64
2025-06-20,2668.0,483.07
2025-06-23,2702.5,490.83
2025-06-24,2704.5,490.48
2025-06-25,2710.0,487.76
2025-06-26,2736.0,497.27
2025-06-27,2734.0,498.36
2025-06-30,2705.0,498.16
2025-07-01,2712.0,496.43
2025-07-02,2697.0,497.23
2025-07-03,2691.0,497.23
2025-07-04,2666.5,491.61
2025-07-07,2649.5,483.57
2025-07-08,2638.0,484.39
2025-07-09,2638.0,480.25
2025-07-10,2633.5,475.28
2025-07-11,2639.0,475.75
2025-07-14,2635.0,471.8
2025-07-15,2628.0,472.49
2025-07-16,2617.5,470.6
2025-07-17,2627.0,473.59
2025-07-18,2626.5,470.19
2025-07-21,2619.0,470.37
2025-07-22,2616.0,470.0
2025-07-23,2645.0,478.91
2025-07-24,2653.0,480.79
2025-07-25,2668.0,479.25
2025-07-28,2699.5,482.4
2025-07-29,2717.0,487.88
2025-07-30,2734.5,490.58
2025-07-31,2755.5,491.97
2025-08-01,2754.5,496.4
2025-08-04,2759.5,501.09
2025-08-05,2726.0,495.01
2025-08-06,2726.5,499.08
2025-08-07,2725.5,501.47
2025-08-08,2712.0,498.44
2025-08-11,2734.5,502.11
2025-08-12,2750.5,510.3
2025-08-13,2752.5,509.34
2025-08-14,2761.5,509.78
2025-08-15,2781.5,515.28
2025-08-18,2783.0,512.24
2025-08-19,2793.5,507.82
2025-08-20,2784.5,508.77
2025-08-21,2785.0,508.21
2025-08-22,2791.5,514.56
2025-08-25,2791.5,515.51
2025-08-26,2787.5,512.88
2025-08-27,2800.5,516.6
2025-08-28,2834.5,524.42
2025-08-29,2861.5,527.95
2025-09-01,2884.0,529.66
2025-09-02,2883.5,526.67
2025-09-03,2887.0,528.95
2025-09-04,2877.5,528.37
2025-09-05,2873.5,530.85
2025-09-08,2885.5,532.48
2025-09-09,2863.0,526.87
2025-09-10,2868.5,530.42
2025-09-11,2857.0,529.66
2025-09-12,2845.5,531.37
2025-09-15,2858.0,537.42
2025-09-16,2843.5,536.71
2025-09-17,2840.5,536.04
2025-09-18,2848.0,536.35
2025-09-19,2833.0,532.52
2025-09-22,2838.0,531.76
2025-09-23,2831.0,535.67
2025-09-24,2840.0,533.13
2025-09-25,2830.0,527.2
2025-09-26,2827.5,529.49
2025-09-29,2835.5,533.19
2025-09-30,2820.0,529.68
2025-10-01,2831.5,532.14
2025-10-02,2828.0,529.59
2025-10-03,2817.5,528.61
2025-10-06,2818.0,530.6
2025-10-07,2806.5,524.78
2025-10-08,2804.5,524.79
2025-10-09,2805.5,521.66
2025-10-10,2812.5,511.46
2025-10-13,2817.5,516.21
2025-10-14,2820.5,516.01
2025-10-15,2842.5,520.89
2025-10-16,2856.5,524.42
2025-10-17,2865.5,530.06
2025-10-20,2857.0,531.73
2025-10-21,2846.5,528.21
2025-10-22,2833.0,524.53
2025-10-23,2855.5,530.17
2025-10-24,2875.0,533.2
2025-10-27,2871.0,534.44
2025-10-28,2880.0,537.31
2025-10-29,2897.0,539.88
2025-10-30,2886.5,536.72
2025-10-31,2894.5,537.91
2025-11-03,2889.0,539.4
2025-11-04,2878.5,533.25
2025-11-05,2893.5,539.93
2025-11-06,2893.0,540.95
2025-11-07,2917.5,546.55
2025-11-10,2895.5,545.6
2025-11-11,2907.0,551.61
2025-11-12,2905.0,548.84
2025-11-13,2914.0,550.12
2025-11-14,2938.5,554.54
2025-11-17,2946.5,553.23
2025-11-18,2951.0,554.91
2025-11-19,2971.0,556.58
2025-11-21,2962.5,548.92
2025-11-24,2969.5,550.52
2025-11-25,2963.5,551.25
2025-11-26,2956.5,554.07
2025-11-27,2967.0,554.17
2025-11-28,2992.0,561.14
2025-12-01,2989.0,557.75
2025-12-02,2980.5,558.98
2025-12-03,3003.0,565.32
2025-12-04,2997.0,564.51
2025-12-05,2993.5,548.66
2025-12-08,3011.0,555.13
2025-12-09,3003.5,552.22
2025-12-10,2997.5,547.19
2025-12-11,3012.5,557.77
2025-12-12,3011.5,556.35
2025-12-15,3010.5,555.24
2025-12-16,3012.5,551.13
2025-12-17,3023.5,547.54
2025-12-18,3024.0,547.73
2025-12-19,3043.0,550.37
2025-12-22,3033.5,543.44
2025-12-23,3019.0,545.14
2025-12-26,3018.5,544.46
2025-12-29,3034.0,543.83
2025-12-30,3040.0,553.94
2026-01-02,3056.5,563.72
2026-01-05,3096.0,573.12
2026-01-06,3113.5,578.93
2026-01-07,3118.0,578.59
2026-01-08,3132.5,581.06
2026-01-09,3145.5,586.08
2026-01-12,3161.5,588.73
2026-01-13,3152.5,585.97
2026-01-14,3158.0,584.92
2026-01-15,3165.5,590.36
2026-01-16,3175.0,591.03
2026-01-19,3176.5,592.19
2026-01-20,3169.0,589.25
2026-01-21,3163.5,594.75
2026-01-22,3164.5,599.0
2026-01-23,3183.0,602.04
2026-01-26,3186.0,603.29
2026-01-27,3170.5,609.13
2026-01-28,3171.0,607.94
2026-01-29,3156.0,607.86
2026-01-30,3157.5,601.31
2026-02-02,3153.0,599.77
2026-02-03,3160.0,603.17
2026-02-04,3146.5,598.08
2026-02-05,3136.5,597.09
2026-02-06,3143.0,602.11
2026-02-09,3135.0,604.28
2026-02-10,3130.5,601.9
2026-02-11,3131.5,603.84
2026-02-12,3119.0,599.58
2026-02-13,3100.0,593.3
2026-02-18,3085.5,588.27
2026-02-19,3083.0,590.05
2026-02-20,3009.0,581.0
2026-02-23,2973.5,575.37
2026-02-24,2955.5,573.33
2026-02-25,2946.5,574.7
2026-02-26,2954.0,574.26
2026-02-27,2970.5,578.26
2026-03-02,3003.0,580.96
2026-03-03,3020.0,572.95
2026-03-04,3029.0,580.38
2026-03-05,3023.0,572.32
2026-03-06,3016.0,574.48
2026-03-09,3049.5,589.62
2026-03-10,3051.5,591.26
2026-03-11,3040.0,588.69
2026-03-12,3047.0,581.82
2026-03-13,3043.0,572.75
2026-03-16,3047.0,582.6
2026-03-17,3039.5,583.85
2026-03-18,3023.0,578.23
2026-03-19,3050.0,584.85
2026-03-20,3044.5,572.38
2026-03-23,3056.0,583.99
2026-03-24,3050.5,580.27
2026-03-25,3035.0,581.31
2026-03-26,3012.5,574.25
2026-03-27,3023.0,576.58
2026-03-30,3013.0,572.81
2026-03-31,3027.5,583.22
2026-04-01,2997.5,581.14
2026-04-02,2954.5,572.36
2026-04-06,2948.5,572.75
2026-04-07,2917.0,565.2
2026-04-08,2895.5,566.52
2026-04-09,2858.0,564.26
2026-04-10,2812.5,561.49
2026-04-13,2775.0,555.33
2026-04-14,2726.0,546.29
2026-04-15,2710.5,542.97
2026-04-16,2685.5,537.85
2026-04-17,2631.0,528.0
2026-04-20,2601.5,523.02
2026-04-22,2563.0,515.38
2026-04-23,2523.5,503.79
2026-04-24,2476.0,495.3
2026-04-27,2423.5,486.65
2026-04-28,2421.0,486.14
2026-04-29,2407.5,480.83
2026-04-30,2406.0,485.37
2026-05-04,2408.0,484.7
2026-05-05,2400.0,488.6
2026-05-06,2388.0,485.46
2026-05-07,2380.0,483.54
2026-05-08,2365.5,483.35
2026-05-11,2345.5,479.06
2026-05-12,2339.0,477.93
2026-05-13,2314.0,462.89
2026-05-14,2324.0,466.01
2026-05-15,2330.0,460.11
2026-05-18,2352.0,469.74
2026-05-19,2346.5,465.11
2026-05-20,2347.0,469.31
2026-05-21,2356.0,471.67
2026-05-22,2357.5,469.25
2026-05-25,2357.0,469.9
2026-05-26,2353.0,467.7
2026-05-27,2349.0,464.32
2026-05-28,2340.5,465.31
2026-05-29,2351.5,466.01
2026-06-01,2335.0,465.7
2026-06-02,2333.5,465.49
2026-06-03,2328.0,458.72
2026-06-05,2318.5,449.84
2026-06-08,2312.5,446.51
2026-06-09,2321.5,448.08
2026-06-10,2318.5,448.19
2026-06-11,2329.0,457.11
2026-06-12,2344.5,463.07
2026-06-15,2345.5,462.53
2026-06-16,2340.0,459.91
2026-06-17,2345.5,458.55
2026-06-18,2348.5,453.64
2026-06-19,2347.5,455.47
2026-06-22,2357.5,458.03
2026-06-23,2360.0,454.9
2026-06-24,2371.5,455.71
2026-06-25,2375.5,458.86
2026-06-26,2387.0,461.61
2026-06-29,2379.5,460.43
2026-06-30,2365.5,457.63
2026-07-01,2369.0,454.79
