ticker_yahoo,vencimento_codigo,mes_codigo,mes_nome,ano_vencimento,data,open,high,low,close,volume,moeda,unidade,fonte,timestamp_coleta
SBV27.NYB,SBV27,V,Out,2027,2026-03-12,15.71,15.84,15.65,15.71,1232,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-13,15.71,15.78,15.63,15.68,656,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-16,15.63,15.68,15.61,15.61,2176,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-17,15.64,15.86,15.63,15.85,556,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-18,15.82,16.02,15.73,16.01,1490,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-19,15.98,16.28,15.46,16.2,3110,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-20,16.16,16.52,16.16,16.51,1907,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-23,16.46,16.58,16.37,16.39,2734,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-24,16.39,16.6,16.36,16.56,2380,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-25,16.48,16.48,16.23,16.45,1827,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-26,16.5,16.63,16.43,16.54,1628,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-27,16.45,16.61,16.45,16.57,1562,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-30,16.53,16.81,16.39,16.44,1753,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-31,16.44,16.45,16.03,16.33,1914,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-01,16.22,16.3,15.87,16.27,1758,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-02,16.31,16.44,16.12,16.19,1099,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-06,16.15,16.28,16.12,16.25,432,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-07,16.33,16.33,15.94,15.95,1114,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-08,15.92,15.92,15.68,15.76,1026,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-09,15.76,15.76,15.41,15.43,1719,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-10,15.41,15.5,15.2,15.21,2056,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-13,15.27,15.27,15.13,15.17,876,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-14,15.14,15.34,15.05,15.32,2487,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-15,15.32,15.33,15.03,15.05,1534,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-16,15.13,15.23,15.07,15.15,880,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-17,15.14,15.17,14.85,14.92,3385,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-20,14.97,15.02,14.84,14.99,590,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-21,14.89,15.16,14.88,15.12,1218,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-22,15.17,15.24,15.12,15.13,934,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-23,15.14,15.27,15.12,15.19,833,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-24,15.3,15.4,15.25,15.32,887,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-27,15.37,15.5,15.25,15.25,1278,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-28,15.35,15.54,15.35,15.51,983,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-29,15.51,15.96,15.51,15.94,1611,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-30,15.93,16.02,15.8,15.91,1669,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-01,15.93,16.28,15.76,16.22,2082,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-04,16.23,16.51,16.2,16.48,2549,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-05,16.44,16.64,16.43,16.57,3173,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-06,16.5,16.54,15.88,16.18,2990,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-07,16.15,16.17,15.77,15.89,1911,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-08,15.91,16.02,15.79,15.97,1052,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-11,16.02,16.24,15.92,16.2,1182,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-12,16.25,16.43,16.16,16.31,694,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-13,16.25,16.53,16.24,16.51,2960,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-14,16.5,16.51,16.19,16.3,1417,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-15,16.29,16.3,16.03,16.17,747,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-18,16.2,16.27,15.97,16.13,983,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-19,16.14,16.41,16.14,16.31,2271,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-20,16.39,16.44,16.09,16.13,841,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-21,16.21,16.36,16.2,16.27,348,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-22,16.16,16.25,15.99,16.1,833,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-26,15.99,16.06,15.87,15.95,1488,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-01-26,15.94,15.95,15.94,15.93,43,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-01-27,15.95,16.0,15.93,15.97,101,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-01-28,16.01,16.04,15.99,16.05,126,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-01-29,16.0,16.12,15.99,16.04,498,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-01-30,15.93,15.93,15.6,15.62,555,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-02,15.63,15.65,15.47,15.6,203,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-03,15.67,15.84,15.65,15.85,190,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-04,15.87,15.88,15.7,15.72,37,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-05,15.67,15.67,15.52,15.57,113,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-06,15.51,15.51,15.43,15.48,207,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-09,15.56,15.6,15.5,15.61,101,USD,cents/lb,yahoo,2026-06-09T07:21:23-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-10,15.54,15.54,15.36,15.42,186,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-11,15.33,15.4,15.29,15.36,390,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-12,15.32,15.33,15.24,15.37,396,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-13,15.31,15.32,15.31,15.33,108,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-17,15.49,15.54,15.3,15.28,154,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-18,15.43,15.43,15.25,15.38,231,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-19,15.32,15.38,15.31,15.37,135,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-20,15.34,15.5,15.34,15.49,480,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-23,15.44,15.71,15.44,15.65,347,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-24,15.69,15.77,15.64,15.75,465,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-25,15.68,15.68,15.67,15.66,357,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-26,15.63,15.79,15.63,15.68,318,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-27,15.6,15.63,15.55,15.61,54,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-02,15.7,15.85,15.64,15.62,59,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-03,15.77,15.81,15.6,15.62,842,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-04,15.7,15.76,15.61,15.62,351,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-05,15.57,15.71,15.54,15.68,264,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-06,15.71,16.0,15.71,15.96,351,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-09,16.09,16.35,16.09,16.37,345,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-10,16.19,16.24,16.19,16.32,207,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-11,16.32,16.32,16.23,16.26,112,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-12,16.33,16.47,16.28,16.33,727,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-13,16.33,16.39,16.31,16.29,135,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-16,16.28,16.28,16.26,16.22,278,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-17,16.24,16.46,16.23,16.46,211,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-18,16.46,16.61,16.42,16.59,500,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-19,16.6,16.8,16.6,16.74,1008,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-20,16.7,17.01,16.7,17.01,1108,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-23,17.01,17.1,16.91,16.93,1355,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-24,16.9,17.1,16.9,17.07,834,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-25,16.96,17.0,16.77,16.98,1377,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-26,17.11,17.11,16.94,17.02,1000,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-27,17.01,17.06,16.99,17.05,380,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-30,17.05,17.24,16.87,16.91,427,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-03-31,16.9,16.95,16.51,16.82,550,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-01,16.66,16.8,16.37,16.78,315,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-02,16.91,16.91,16.77,16.74,329,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-06,16.82,16.83,16.77,16.82,419,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-07,16.83,16.89,16.53,16.54,587,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-08,16.44,16.44,16.29,16.36,443,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-09,16.36,16.36,16.05,16.07,1248,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-10,16.02,16.02,15.84,15.85,781,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-13,15.87,15.9,15.78,15.81,626,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-14,15.78,15.78,15.7,15.95,283,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-15,15.81,15.81,15.69,15.71,1182,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-16,15.78,15.84,15.7,15.8,284,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-17,15.79,15.79,15.54,15.6,2162,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-20,15.6,15.7,15.53,15.66,396,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-21,15.57,15.78,15.56,15.78,673,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-22,15.86,15.9,15.85,15.78,590,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-23,15.85,15.85,15.85,15.83,353,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-24,15.88,16.02,15.88,15.95,464,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-27,16.02,16.02,15.88,15.89,527,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-28,16.06,16.15,16.06,16.15,523,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-29,16.24,16.57,16.24,16.55,1582,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-04-30,16.55,16.6,16.45,16.53,1584,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-01,16.55,16.88,16.38,16.82,521,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-04,16.84,17.05,16.84,17.05,669,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-05,17.05,17.19,17.05,17.13,1005,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-06,17.06,17.06,16.56,16.79,1397,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-07,16.71,16.71,16.38,16.51,572,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-08,16.56,16.62,16.42,16.57,205,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-11,16.7,16.81,16.65,16.79,297,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-12,16.96,16.96,16.77,16.9,222,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-13,16.88,17.11,16.88,17.08,567,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-14,17.04,17.04,16.79,16.89,691,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-15,16.8,16.88,16.63,16.78,303,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-18,16.8,16.85,16.59,16.74,242,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-19,16.79,17.01,16.79,16.92,439,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-20,16.99,17.03,16.7,16.75,298,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-21,16.88,16.98,16.84,16.89,71,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-22,16.85,16.85,16.62,16.7,502,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-05-26,16.59,16.65,16.53,16.59,832,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SB=F,SB=F,,Continuous,0,2026-01-26,14.75,14.87,14.67,14.79,62401,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SB=F,SB=F,,Continuous,0,2026-01-27,14.76,15.01,14.74,14.83,72639,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SB=F,SB=F,,Continuous,0,2026-01-28,14.84,14.87,14.67,14.71,59188,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SB=F,SB=F,,Continuous,0,2026-01-29,14.71,14.81,14.61,14.7,73672,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SB=F,SB=F,,Continuous,0,2026-01-30,14.7,14.71,14.15,14.27,118342,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SB=F,SB=F,,Continuous,0,2026-02-02,14.23,14.35,14.13,14.26,96021,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SB=F,SB=F,,Continuous,0,2026-02-03,14.26,14.7,14.21,14.63,102353,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SB=F,SB=F,,Continuous,0,2026-02-04,14.61,14.67,14.4,14.44,82967,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SB=F,SB=F,,Continuous,0,2026-02-05,14.42,14.44,14.2,14.27,92619,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SB=F,SB=F,,Continuous,0,2026-02-06,14.24,14.3,14.07,14.11,131425,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SB=F,SB=F,,Continuous,0,2026-02-09,14.19,14.53,14.15,14.35,198541,USD,cents/lb,yahoo,2026-06-09T07:21:23-03:00
SB=F,SB=F,,Continuous,0,2026-02-10,14.26,14.34,14.08,14.12,154446,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SB=F,SB=F,,Continuous,0,2026-02-11,14.1,14.12,13.82,13.84,144218,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SB=F,SB=F,,Continuous,0,2026-02-12,13.83,13.92,13.67,13.75,124198,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SB=F,SB=F,,Continuous,0,2026-02-13,13.75,13.87,13.73,13.78,69612,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SB=F,SB=F,,Continuous,0,2026-02-17,14.02,14.17,13.83,13.86,78583,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SB=F,SB=F,,Continuous,0,2026-02-18,13.85,14.19,13.85,14.17,57694,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SB=F,SB=F,,Continuous,0,2026-02-19,14.12,14.23,14.0,14.07,47280,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
