data,venda,compra
2023-12-07,4.8949,4.8943
2023-12-08,4.9158,4.9152
2023-12-11,4.944,4.9434
2023-12-12,4.9476,4.947
2023-12-13,4.958,4.9573
2023-12-14,4.8912,4.8906
2023-12-15,4.9397,4.9391
2023-12-18,4.9399,4.9393
2023-12-19,4.8663,4.8657
2023-12-20,4.8766,4.876
2023-12-21,4.8755,4.8749
2023-12-22,4.8619,4.8613
2023-12-26,4.8368,4.8362
2023-12-27,4.8306,4.83
2023-12-28,4.8413,4.8407
2023-12-29,4.8413,4.8407
2024-01-02,4.8916,4.891
2024-01-03,4.9212,4.9206
2024-01-04,4.9188,4.9182
2024-01-05,4.8899,4.8893
2024-01-08,4.885,4.8844
2024-01-09,4.8937,4.8931
2024-01-10,4.8901,4.8895
2024-01-11,4.8794,4.8788
2024-01-12,4.8543,4.8537
2024-01-15,4.8765,4.8759
2024-01-16,4.9038,4.9032
2024-01-17,4.9346,4.934
2024-01-18,4.9403,4.9397
2024-01-19,4.9223,4.9217
2024-01-22,4.949,4.9484
2024-01-23,4.9715,4.9709
2024-01-24,4.9192,4.9186
2024-01-25,4.9232,4.9226
2024-01-26,4.9125,4.9119
2024-01-29,4.9225,4.9219
2024-01-30,4.9638,4.9632
2024-01-31,4.9535,4.9529
2024-02-01,4.935,4.9344
2024-02-02,4.9471,4.9465
2024-02-05,5.0053,5.0047
2024-02-06,4.9687,4.9681
2024-02-07,4.9608,4.9602
2024-02-08,4.9804,4.9798
2024-02-09,4.9717,4.9711
2024-02-14,4.9723,4.9717
2024-02-15,4.971,4.9704
2024-02-16,4.9761,4.9755
2024-02-19,4.9585,4.9579
2024-02-20,4.9408,4.9402
2024-02-21,4.9303,4.9297
2024-02-22,4.9419,4.9413
2024-02-23,4.9851,4.9845
2024-02-26,4.9819,4.9813
2024-02-27,4.9575,4.9569
2024-02-28,4.9557,4.9551
2024-02-29,4.9833,4.9827
2024-03-01,4.9596,4.959
2024-03-04,4.9475,4.9469
2024-03-05,4.9488,4.9482
2024-03-06,4.9398,4.9392
2024-03-07,4.9364,4.9358
2024-03-08,4.9751,4.9745
2024-03-11,4.9777,4.9771
2024-03-12,4.9813,4.9807
2024-03-13,4.9803,4.9797
2024-03-14,4.9768,4.9762
2024-03-15,4.9937,4.9931
2024-03-18,5.0124,5.0118
2024-03-19,5.0352,5.0346
2024-03-20,5.012,5.0114
2024-03-21,4.9807,4.9801
2024-03-22,4.9897,4.9891
2024-03-25,4.9869,4.9863
2024-03-26,4.987,4.9864
2024-03-27,4.9856,4.985
2024-03-28,4.9962,4.9956
2024-04-01,5.0532,5.0526
2024-04-02,5.0476,5.0469
2024-04-03,5.0724,5.0718
2024-04-04,5.0237,5.0231
2024-04-05,5.052,5.0514
2024-04-08,5.0421,5.0415
2024-04-09,5.008,5.0074
2024-04-10,5.0654,5.0648
2024-04-11,5.0765,5.0759
2024-04-12,5.1364,5.1358
2024-04-15,5.1746,5.174
2024-04-16,5.2635,5.2628
2024-04-17,5.2469,5.2463
2024-04-18,5.2512,5.2506
2024-04-19,5.2269,5.2263
2024-04-22,5.2043,5.2037
2024-04-23,5.1626,5.162
2024-04-24,5.1592,5.1586
2024-04-25,5.1679,5.1673
2024-04-26,5.1184,5.1178
2024-04-29,5.1155,5.1149
2024-04-30,5.1718,5.1712
2024-05-02,5.1184,5.1178
2024-05-03,5.0668,5.0662
2024-05-06,5.0727,5.0721
2024-05-07,5.061,5.0604
2024-05-08,5.0887,5.0881
2024-05-09,5.1577,5.1571
2024-05-10,5.1464,5.1458
2024-05-13,5.1412,5.1406
2024-05-14,5.1356,5.135
2024-05-15,5.1423,5.1417
2024-05-16,5.127,5.1264
2024-05-17,5.1157,5.1151
2024-05-20,5.1085,5.1079
2024-05-21,5.1037,5.1031
2024-05-22,5.1502,5.1496
2024-05-23,5.1443,5.1437
2024-05-24,5.1508,5.1502
2024-05-27,5.1704,5.1698
2024-05-28,5.1538,5.1532
2024-05-29,5.1972,5.1966
2024-05-31,5.2416,5.241
2024-06-03,5.2373,5.2367
2024-06-04,5.2687,5.2681
2024-06-05,5.2841,5.2835
2024-06-06,5.2681,5.2675
2024-06-07,5.2802,5.2796
2024-06-10,5.3666,5.366
2024-06-11,5.3524,5.3519
2024-06-12,5.3891,5.3885
2024-06-13,5.3974,5.3968
2024-06-14,5.363,5.3624
2024-06-17,5.413,5.4124
2024-06-18,5.4074,5.4068
2024-06-19,5.4647,5.4641
2024-06-20,5.4254,5.4248
2024-06-21,5.4416,5.441
2024-06-24,5.4,5.3994
2024-06-25,5.429,5.4283
2024-06-26,5.5097,5.5091
2024-06-27,5.5229,5.5223
2024-06-28,5.5589,5.5583
2024-07-01,5.5893,5.5887
2024-07-02,5.6677,5.6671
2024-07-03,5.5863,5.5857
2024-07-04,5.4839,5.4833
2024-07-05,5.497,5.4964
2024-07-08,5.472,5.4714
2024-07-09,5.4387,5.4381
2024-07-10,5.3967,5.3961
2024-07-11,5.41,5.4094
2024-07-12,5.4529,5.4523
2024-07-15,5.4563,5.4557
2024-07-16,5.4274,5.4268
2024-07-17,5.467,5.4664
2024-07-18,5.5426,5.542
2024-07-19,5.5543,5.5537
2024-07-22,5.5598,5.5592
2024-07-23,5.5807,5.5801
2024-07-24,5.6346,5.634
2024-07-25,5.6402,5.6396
2024-07-26,5.6465,5.6459
2024-07-29,5.6479,5.6473
2024-07-30,5.6532,5.6526
2024-07-31,5.6621,5.6615
2024-08-01,5.6681,5.6675
2024-08-02,5.7366,5.736
2024-08-05,5.7646,5.764
2024-08-06,5.6528,5.6522
2024-08-07,5.6093,5.6087
2024-08-08,5.6172,5.6166
2024-08-09,5.5115,5.5109
2024-08-12,5.4911,5.4905
2024-08-13,5.4875,5.4869
2024-08-14,5.4502,5.4496
2024-08-15,5.4651,5.4645
2024-08-16,5.4632,5.4626
2024-08-19,5.4237,5.4231
2024-08-20,5.4547,5.4541
2024-08-21,5.4707,5.4701
2024-08-22,5.5524,5.5518
2024-08-23,5.5263,5.5257
2024-08-26,5.4921,5.4915
2024-08-27,5.4969,5.4963
2024-08-28,5.5315,5.5309
2024-08-29,5.6358,5.6352
2024-08-30,5.6562,5.6556
2024-09-02,5.623,5.6224
2024-09-03,5.6224,5.6218
2024-09-04,5.6359,5.6353
2024-09-05,5.6049,5.6043
2024-09-06,5.5702,5.5696
2024-09-09,5.6097,5.6091
2024-09-10,5.6254,5.6248
2024-09-11,5.6387,5.6381
2024-09-12,5.6554,5.6548
2024-09-13,5.5717,5.5711
2024-09-16,5.5207,5.5201
2024-09-17,5.501,5.5004
2024-09-18,5.4767,5.4761
2024-09-19,5.4189,5.4183
2024-09-20,5.4775,5.4769
2024-09-23,5.5446,5.544
2024-09-24,5.4702,5.4696
2024-09-25,5.4736,5.473
2024-09-26,5.4412,5.4406
2024-09-27,5.4431,5.4425
2024-09-30,5.4481,5.4475
2024-10-01,5.4521,5.4515
2024-10-02,5.4305,5.4299
2024-10-03,5.485,5.4844
2024-10-04,5.4686,5.468
2024-10-07,5.4626,5.462
2024-10-08,5.5197,5.5191
2024-10-09,5.5737,5.5731
2024-10-10,5.5819,5.5813
2024-10-11,5.6263,5.6257
2024-10-14,5.6045,5.6039
2024-10-15,5.6378,5.6372
2024-10-16,5.6749,5.6743
2024-10-17,5.6758,5.6752
2024-10-18,5.6672,5.6666
2024-10-21,5.7068,5.7062
2024-10-22,5.6958,5.6952
2024-10-23,5.7149,5.7143
2024-10-24,5.7087,5.7081
2024-10-25,5.6969,5.6963
2024-10-28,5.6988,5.6982
2024-10-29,5.714,5.7134
2024-10-30,5.7801,5.7795
2024-10-31,5.7779,5.7773
2024-11-01,5.8073,5.8067
2024-11-04,5.7898,5.7892
2024-11-05,5.7846,5.784
2024-11-06,5.7648,5.7642
2024-11-07,5.6624,5.6618
2024-11-08,5.7648,5.7642
2024-11-11,5.798,5.7974
2024-11-12,5.7694,5.7688
2024-11-13,5.7713,5.7707
2024-11-14,5.7885,5.7879
2024-11-18,5.7603,5.7597
2024-11-19,5.7743,5.7737
2024-11-21,5.8173,5.8167
2024-11-22,5.8124,5.8118
2024-11-25,5.8002,5.7996
2024-11-26,5.799,5.7984
2024-11-27,5.8291,5.8285
2024-11-28,5.9871,5.9865
2024-11-29,6.0535,6.0529
2024-12-02,6.0634,6.0628
2024-12-03,6.0707,6.0701
2024-12-04,6.0581,6.0575
2024-12-05,5.9849,5.9843
2024-12-06,6.0293,6.0287
2024-12-09,6.057,6.0564
2024-12-10,6.0529,6.0523
2024-12-11,6.032,6.0314
2024-12-12,5.9408,5.9402
2024-12-13,6.04,6.0394
2024-12-16,6.0509,6.0504
2024-12-17,6.1685,6.1679
2024-12-18,6.1624,6.1618
2024-12-19,6.1841,6.1835
2024-12-20,6.078,6.0774
2024-12-23,6.1612,6.1606
2024-12-24,6.1541,6.1527
2024-12-26,6.1656,6.165
2024-12-27,6.1991,6.1985
2024-12-30,6.1923,6.1917
2024-12-31,6.1923,6.1917
2025-01-02,6.2086,6.208
2025-01-03,6.1563,6.1557
2025-01-06,6.1119,6.1113
2025-01-07,6.0741,6.0735
2025-01-08,6.1321,6.1315
2025-01-09,6.0896,6.089
2025-01-10,6.0965,6.0959
2025-01-13,6.1079,6.1073
2025-01-14,6.0671,6.0665
2025-01-15,6.0377,6.0371
2025-01-16,6.0322,6.0316
2025-01-17,6.0609,6.0603
2025-01-20,6.0498,6.0492
2025-01-21,6.044,6.0434
2025-01-22,5.9674,5.9668
2025-01-23,5.9399,5.9393
2025-01-24,5.8925,5.8919
2025-01-27,5.9272,5.9266
2025-01-28,5.893,5.8924
2025-01-29,5.8596,5.859
2025-01-30,5.9006,5.9
2025-01-31,5.8301,5.8295
2025-02-03,5.8687,5.8681
2025-02-04,5.7927,5.7921
2025-02-05,5.7997,5.7991
2025-02-06,5.7856,5.785
2025-02-07,5.7557,5.7551
2025-02-10,5.7808,5.7802
2025-02-11,5.7788,5.7782
2025-02-12,5.7711,5.7705
2025-02-13,5.7788,5.7782
2025-02-14,5.7283,5.7277
2025-02-17,5.7105,5.7099
2025-02-18,5.6979,5.6973
2025-02-19,5.7087,5.7081
2025-02-20,5.7019,5.7013
2025-02-21,5.7027,5.7021
2025-02-24,5.7258,5.7252
2025-02-25,5.7779,5.7773
2025-02-26,5.7757,5.7751
2025-02-27,5.8228,5.8222
2025-02-28,5.8488,5.8482
2025-03-05,5.7914,5.7908
2025-03-06,5.7489,5.7483
2025-03-07,5.7688,5.7682
2025-03-10,5.793,5.7924
2025-03-11,5.8346,5.8341
2025-03-12,5.8268,5.8262
2025-03-13,5.8131,5.8125
2025-03-14,5.7419,5.7413
2025-03-17,5.7082,5.7076
2025-03-18,5.6852,5.6846
2025-03-19,5.6657,5.6651
2025-03-20,5.6628,5.6622
2025-03-21,5.7241,5.7235
2025-03-24,5.7403,5.7397
2025-03-25,5.6992,5.6986
2025-03-26,5.7298,5.7292
2025-03-27,5.7474,5.7468
2025-03-28,5.766,5.7654
2025-03-31,5.7422,5.7416
2025-04-01,5.7051,5.7045
2025-04-02,5.6923,5.6918
2025-04-03,5.6067,5.6062
2025-04-04,5.7777,5.7771
2025-04-07,5.8877,5.8871
2025-04-08,5.9368,5.9362
2025-04-09,6.0605,6.0599
2025-04-10,5.9115,5.9109
2025-04-11,5.8737,5.8731
2025-04-14,5.8425,5.8419
2025-04-15,5.8707,5.8701
2025-04-16,5.8808,5.8802
2025-04-17,5.8559,5.8553
2025-04-22,5.7496,5.749
2025-04-23,5.688,5.6874
2025-04-24,5.6738,5.6732
2025-04-25,5.6846,5.684
2025-04-28,5.6681,5.6675
2025-04-29,5.6467,5.6461
2025-04-30,5.6608,5.6602
2025-05-02,5.6394,5.6388
2025-05-05,5.652,5.6514
2025-05-06,5.721,5.7204
2025-05-07,5.7375,5.7368
2025-05-08,5.686,5.6854
2025-05-09,5.6511,5.6505
2025-05-12,5.6822,5.6816
2025-05-13,5.6262,5.6256
2025-05-14,5.61,5.6094
2025-05-15,5.6328,5.6322
2025-05-16,5.6925,5.6919
2025-05-19,5.6591,5.6585
2025-05-20,5.662,5.6614
2025-05-21,5.6571,5.6565
2025-05-22,5.639,5.6384
2025-05-23,5.6932,5.6926
2025-05-26,5.6619,5.6613
2025-05-27,5.6539,5.6533
2025-05-28,5.6936,5.693
2025-05-29,5.6559,5.6553
2025-05-30,5.7087,5.7081
2025-06-02,5.6937,5.6931
2025-06-03,5.6694,5.6688
2025-06-04,5.6332,5.6326
2025-06-05,5.5969,5.5963
2025-06-06,5.5947,5.5941
2025-06-09,5.576,5.5754
2025-06-10,5.5557,5.5551
2025-06-11,5.539,5.5384
2025-06-12,5.5388,5.5382
2025-06-13,5.5652,5.5646
2025-06-16,5.5123,5.5117
2025-06-17,5.4773,5.4767
2025-06-18,5.4879,5.4873
2025-06-20,5.4957,5.4951
2025-06-23,5.5213,5.5207
2025-06-24,5.4938,5.4932
2025-06-25,5.5427,5.5421
2025-06-26,5.5145,5.5139
2025-06-27,5.4759,5.4753
2025-06-30,5.4571,5.4565
2025-07-01,5.4511,5.4505
2025-07-02,5.4512,5.4506
2025-07-03,5.4208,5.4202
2025-07-04,5.409,5.4084
2025-07-07,5.4552,5.4546
2025-07-08,5.4571,5.4565
2025-07-09,5.4626,5.462
2025-07-10,5.5433,5.5427
2025-07-11,5.5722,5.5716
2025-07-14,5.5595,5.5589
2025-07-15,5.5576,5.5569
2025-07-16,5.5722,5.5716
2025-07-17,5.5737,5.5731
2025-07-18,5.5466,5.546
2025-07-21,5.5625,5.5619
2025-07-22,5.5709,5.5703
2025-07-23,5.5537,5.5531
2025-07-24,5.5239,5.5233
2025-07-25,5.5426,5.542
2025-07-28,5.5877,5.5871
2025-07-29,5.5764,5.5758
2025-07-30,5.6034,5.6028
2025-07-31,5.6021,5.6015
2025-08-01,5.5436,5.543
2025-08-04,5.5113,5.5107
2025-08-05,5.5119,5.5113
2025-08-06,5.4802,5.4796
2025-08-07,5.4638,5.4632
2025-08-08,5.4254,5.4248
2025-08-11,5.4473,5.4467
2025-08-12,5.4052,5.4046
2025-08-13,5.3928,5.3922
2025-08-14,5.4095,5.4089
2025-08-15,5.3928,5.3922
2025-08-18,5.4155,5.4149
2025-08-19,5.4716,5.471
2025-08-20,5.4726,5.472
2025-08-21,5.4828,5.4822
2025-08-22,5.4392,5.4386
2025-08-25,5.4174,5.4168
2025-08-26,5.4218,5.4212
2025-08-27,5.4428,5.4422
2025-08-28,5.4115,5.4109
2025-08-29,5.4264,5.4258
2025-09-01,5.4378,5.4372
2025-09-02,5.468,5.4674
2025-09-03,5.4485,5.4479
2025-09-04,5.4587,5.4581
2025-09-05,5.3968,5.3962
2025-09-08,5.4278,5.4272
2025-09-09,5.4278,5.4272
2025-09-10,5.4123,5.4117
2025-09-11,5.3858,5.3852
2025-09-12,5.3677,5.3671
2025-09-15,5.3208,5.3202
2025-09-16,5.3096,5.309
2025-09-17,5.3011,5.3005
2025-09-18,5.301,5.3004
2025-09-19,5.3276,5.327
2025-09-22,5.3457,5.3451
2025-09-23,5.3063,5.3057
2025-09-24,5.3112,5.3106
2025-09-25,5.3425,5.3419
2025-09-26,5.3445,5.3439
2025-09-29,5.3229,5.3223
2025-09-30,5.3186,5.318
2025-10-01,5.3208,5.3202
2025-10-02,5.3449,5.3443
2025-10-03,5.3498,5.3492
2025-10-06,5.3226,5.322
2025-10-07,5.3363,5.3357
2025-10-08,5.3427,5.3421
2025-10-09,5.3538,5.3532
2025-10-10,5.4446,5.444
2025-10-13,5.4629,5.4623
2025-10-14,5.4982,5.4976
2025-10-15,5.4464,5.4458
2025-10-16,5.4354,5.4348
2025-10-17,5.439,5.4384
2025-10-20,5.3771,5.3765
2025-10-21,5.3848,5.3842
2025-10-22,5.3898,5.3892
2025-10-23,5.384,5.3834
2025-10-24,5.3797,5.3791
2025-10-27,5.3744,5.3738
2025-10-28,5.369,5.3684
2025-10-29,5.3416,5.341
2025-10-30,5.385,5.3844
2025-10-31,5.3843,5.3837
2025-11-03,5.3505,5.3499
2025-11-04,5.3846,5.384
2025-11-05,5.3798,5.3792
2025-11-06,5.3451,5.3445
2025-11-07,5.3567,5.3561
2025-11-10,5.3181,5.3175
2025-11-11,5.2729,5.2723
2025-11-12,5.2885,5.2879
2025-11-13,5.282,5.2814
2025-11-14,5.2952,5.2946
2025-11-17,5.3108,5.3102
2025-11-18,5.3361,5.3355
2025-11-19,5.3346,5.334
2025-11-21,5.3902,5.3896
2025-11-24,5.3948,5.3942
2025-11-25,5.3841,5.3835
2025-11-26,5.3694,5.3688
2025-11-27,5.349,5.3484
2025-11-28,5.3338,5.3332
2025-12-01,5.3469,5.3463
2025-12-02,5.3465,5.3459
2025-12-03,5.3114,5.3108
2025-12-04,5.2952,5.2946
2025-12-05,5.3405,5.3399
2025-12-08,5.4249,5.4243
2025-12-09,5.457,5.4564
2025-12-10,5.4656,5.465
2025-12-11,5.4237,5.4231
2025-12-12,5.4011,5.4005
2025-12-15,5.3929,5.3923
2025-12-16,5.4505,5.4499
2025-12-17,5.5093,5.5087
2025-12-18,5.5283,5.5277
2025-12-19,5.516,5.5154
2025-12-22,5.5389,5.5383
2025-12-23,5.5643,5.5637
2025-12-24,5.535,5.5342
2025-12-26,5.5413,5.5407
2025-12-29,5.5739,5.5733
2025-12-30,5.5024,5.5018
2025-12-31,5.5024,5.5018
2026-01-02,5.4372,5.4366
2026-01-05,5.4351,5.4345
2026-01-06,5.3797,5.3791
2026-01-07,5.388,5.3874
2026-01-08,5.386,5.3854
2026-01-09,5.3707,5.3701
2026-01-12,5.376,5.3754
2026-01-13,5.3764,5.3758
2026-01-14,5.3795,5.3789
2026-01-15,5.3846,5.384
2026-01-16,5.3798,5.3792
2026-01-19,5.3653,5.3647
2026-01-20,5.379,5.3784
2026-01-21,5.3368,5.3362
2026-01-22,5.3118,5.3112
2026-01-23,5.2879,5.2872
2026-01-26,5.276,5.2754
2026-01-27,5.2392,5.2386
2026-01-28,5.1838,5.1832
2026-01-29,5.1956,5.195
2026-01-30,5.2301,5.2295
2026-02-02,5.2587,5.2581
2026-02-03,5.2236,5.223
2026-02-04,5.2359,5.2353
2026-02-05,5.258,5.2574
2026-02-06,5.2341,5.2335
2026-02-09,5.1943,5.1937
2026-02-10,5.2021,5.2015
2026-02-11,5.1836,5.183
2026-02-12,5.1674,5.1668
2026-02-13,5.2288,5.2282
2026-02-18,5.2349,5.2343
2026-02-19,5.2257,5.225
2026-02-20,5.2006,5.2
2026-02-23,5.1635,5.1629
2026-02-24,5.1682,5.1676
2026-02-25,5.144,5.1434
2026-02-26,5.1382,5.1376
2026-02-27,5.1495,5.1489
2026-03-02,5.2001,5.1995
2026-03-03,5.287,5.2864
2026-03-04,5.2091,5.2085
2026-03-05,5.2447,5.2441
2026-03-06,5.2878,5.2872
2026-03-09,5.2139,5.2133
2026-03-10,5.1622,5.1616
2026-03-11,5.1596,5.159
2026-03-12,5.2051,5.2045
2026-03-13,5.2541,5.2535
2026-03-16,5.2647,5.2641
2026-03-17,5.2022,5.2016
2026-03-18,5.2112,5.2106
2026-03-19,5.2587,5.2581
2026-03-20,5.28,5.2793
2026-03-23,5.244,5.2434
2026-03-24,5.2599,5.2593
2026-03-25,5.2275,5.2269
2026-03-26,5.2308,5.2302
2026-03-27,5.2376,5.237
2026-03-30,5.2353,5.2347
2026-03-31,5.2194,5.2188
2026-04-01,5.1606,5.16
2026-04-02,5.1655,5.1649
2026-04-06,5.1532,5.1526
2026-04-07,5.1625,5.1619
2026-04-08,5.0899,5.0893
2026-04-09,5.0821,5.0815
2026-04-10,5.0229,5.0223
2026-04-13,5.0244,5.0238
2026-04-14,4.9806,4.98
2026-04-15,4.9928,4.9922
2026-04-16,5.0007,5.0001
2026-04-17,4.9695,4.9689
2026-04-20,4.9844,4.9838
2026-04-22,4.9653,4.9647
2026-04-23,4.9539,4.9533
2026-04-24,5.0083,5.0077
2026-04-27,4.97,4.9694
2026-04-28,4.9878,4.9872
2026-04-29,4.9985,4.9979
2026-04-30,4.9886,4.988
2026-05-04,4.9587,4.9581
2026-05-05,4.9242,4.9236
2026-05-06,4.9274,4.9268
2026-05-07,4.917,4.9164
2026-05-08,4.8999,4.8993
2026-05-11,4.8973,4.8967
2026-05-12,4.8977,4.8971
2026-05-13,4.9118,4.9112
2026-05-14,4.9809,4.9803
2026-05-15,5.0654,5.0648
2026-05-18,5.0093,5.0087
2026-05-19,5.0378,5.0372
2026-05-20,5.0301,5.0295
2026-05-21,5.0077,5.0071
2026-05-22,5.014,5.0134
2026-05-25,5.0072,5.0066
2026-05-26,5.0211,5.0205
2026-05-27,5.0579,5.0573
2026-05-28,5.0517,5.0511
2026-05-29,5.0569,5.0563
2026-06-01,5.0303,5.0297
2026-06-02,5.016,5.0154
2026-06-03,5.0415,5.0409
2026-06-05,5.1244,5.1238
2026-06-08,5.1695,5.1689
2026-06-09,5.1693,5.1687
2026-06-10,5.1763,5.1757
2026-06-11,5.1478,5.1472
2026-06-12,5.0827,5.0821
2026-06-15,5.043,5.0424
2026-06-16,5.078,5.0774
2026-06-17,5.0641,5.0635
2026-06-18,5.1613,5.1607
2026-06-19,5.1442,5.1436
2026-06-22,5.1395,5.1389
2026-06-23,5.1743,5.1737
2026-06-24,5.2098,5.2092
2026-06-25,5.1892,5.1886
2026-06-26,5.1695,5.1689
2026-06-29,5.1717,5.1711
2026-06-30,5.1766,5.176
2026-07-01,5.195,5.1944
